Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/329zxzu8\runs/329zxzu8_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,819/2,990,080 [0m [ [33m0:00:00[0m < [36m0:21:44[0m , [31m2,293 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00592     |
|    n_updates            | 11770       |
|    policy_gradient_loss | 0.00508     |
|    std                  | 0.148       |
|    value_loss           | 0.000405    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,414,559/2,990,080 [0m [ [33m0:58:36[0m < [36m0:14:40[0m , [31m654 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1179        |
|    time_elapsed         | 3516        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.015584005 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0119      |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.147       |
|    value_loss           | 0.00129     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━[0m [32m2,416,552/2,990,080 [0m [ [33m0:58:39[0m < [36m0:14:00[0m , [31m683 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1180         |
|    time_elapsed         | 3519         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0138438735 |
|    clip_fraction        | 0.244        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.51         |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0017       |
|    n_updates            | 11790        |
|    policy_gradient_loss | 0.00583      |
|    std                  | 0.146        |
|    value_loss           | 0.00153      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,418,500/2,990,080 [0m [ [33m0:58:42[0m < [36m0:14:26[0m , [31m660 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 1181         |
|    time_elapsed         | 3522         |
|    total_timesteps      | 2418688      |
| train/                  |              |
|    approx_kl            | 0.0055354955 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.52         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00294      |
|    n_updates            | 11800        |
|    policy_gradient_loss | 0.00242      |
|    std                  | 0.146        |
|    value_loss           | 0.0007       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,420,579/2,990,080 [0m [ [33m0:58:45[0m < [36m0:13:58[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1182        |
|    time_elapsed         | 3525        |
|    total_timesteps      | 2420736     |
| train/                  |             |
|    approx_kl            | 0.010094623 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.029      |
|    n_updates            | 11810       |
|    policy_gradient_loss | 0.00664     |
|    std                  | 0.146       |
|    value_loss           | 0.00312     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,422,610/2,990,080 [0m [ [33m0:58:48[0m < [36m0:13:39[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 483         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1183        |
|    time_elapsed         | 3528        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.012651103 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0173     |
|    n_updates            | 11820       |
|    policy_gradient_loss | 0.00582     |
|    std                  | 0.145       |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,424,634/2,990,080 [0m [ [33m0:58:51[0m < [36m0:13:27[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1184        |
|    time_elapsed         | 3531        |
|    total_timesteps      | 2424832     |
| train/                  |             |
|    approx_kl            | 0.012927249 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0103     |
|    n_updates            | 11830       |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.144       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,426,758/2,990,080 [0m [ [33m0:58:54[0m < [36m0:13:20[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1185        |
|    time_elapsed         | 3535        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.011629739 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0268      |
|    n_updates            | 11840       |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.145       |
|    value_loss           | 0.000894    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,428,748/2,990,080 [0m [ [33m0:58:57[0m < [36m0:13:21[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1186        |
|    time_elapsed         | 3537        |
|    total_timesteps      | 2428928     |
| train/                  |             |
|    approx_kl            | 0.009798874 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0221      |
|    n_updates            | 11850       |
|    policy_gradient_loss | 0.00535     |
|    std                  | 0.145       |
|    value_loss           | 0.000942    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,430,885/2,990,080 [0m [ [33m0:59:02[0m < [36m0:14:18[0m , [31m652 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1187        |
|    time_elapsed         | 3542        |
|    total_timesteps      | 2430976     |
| train/                  |             |
|    approx_kl            | 0.011466814 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00228    |
|    n_updates            | 11860       |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.146       |
|    value_loss           | 0.00104     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,431,638/2,990,080 [0m [ [33m0:59:06[0m < [36m0:16:21[0m , [31m570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -12.9       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1188        |
|    time_elapsed         | 3547        |
|    total_timesteps      | 2433024     |
| train/                  |             |
|    approx_kl            | 0.011677549 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0077     |
|    n_updates            | 11870       |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.146       |
|    value_loss           | 0.00201     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,434,962/2,990,080 [0m [ [33m0:59:11[0m < [36m0:15:59[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1189        |
|    time_elapsed         | 3551        |
|    total_timesteps      | 2435072     |
| train/                  |             |
|    approx_kl            | 0.011013459 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0326     |
|    n_updates            | 11880       |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.146       |
|    value_loss           | 0.000911    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,437,067/2,990,080 [0m [ [33m0:59:14[0m < [36m0:15:26[0m , [31m597 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1190        |
|    time_elapsed         | 3554        |
|    total_timesteps      | 2437120     |
| train/                  |             |
|    approx_kl            | 0.011578237 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0419     |
|    n_updates            | 11890       |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.145       |
|    value_loss           | 0.0063      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,438,907/2,990,080 [0m [ [33m0:59:17[0m < [36m0:15:10[0m , [31m606 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 481        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 1191       |
|    time_elapsed         | 3557       |
|    total_timesteps      | 2439168    |
| train/                  |            |
|    approx_kl            | 0.01510559 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.54       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00315   |
|    n_updates            | 11900      |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.145      |
|    value_loss           | 0.00132    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m2,441,080/2,990,080 [0m [ [33m0:59:19[0m < [36m0:14:48[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | -12.5       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1192        |
|    time_elapsed         | 3559        |
|    total_timesteps      | 2441216     |
| train/                  |             |
|    approx_kl            | 0.010830092 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0141     |
|    n_updates            | 11910       |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.145       |
|    value_loss           | 0.00125     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,443,027/2,990,080 [0m [ [33m0:59:22[0m < [36m0:14:41[0m , [31m621 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1193        |
|    time_elapsed         | 3562        |
|    total_timesteps      | 2443264     |
| train/                  |             |
|    approx_kl            | 0.009479433 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00313     |
|    n_updates            | 11920       |
|    policy_gradient_loss | 0.00198     |
|    std                  | 0.145       |
|    value_loss           | 0.000767    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,445,184/2,990,080 [0m [ [33m0:59:25[0m < [36m0:14:21[0m , [31m633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1194        |
|    time_elapsed         | 3565        |
|    total_timesteps      | 2445312     |
| train/                  |             |
|    approx_kl            | 0.008240499 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0241     |
|    n_updates            | 11930       |
|    policy_gradient_loss | 0.00544     |
|    std                  | 0.145       |
|    value_loss           | 0.000873    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,447,078/2,990,080 [0m [ [33m0:59:28[0m < [36m0:14:12[0m , [31m638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1195        |
|    time_elapsed         | 3568        |
|    total_timesteps      | 2447360     |
| train/                  |             |
|    approx_kl            | 0.010042908 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.033      |
|    n_updates            | 11940       |
|    policy_gradient_loss | 0.00601     |
|    std                  | 0.145       |
|    value_loss           | 0.00197     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,449,301/2,990,080 [0m [ [33m0:59:30[0m < [36m0:14:34[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1196        |
|    time_elapsed         | 3571        |
|    total_timesteps      | 2449408     |
| train/                  |             |
|    approx_kl            | 0.012392874 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0339      |
|    n_updates            | 11950       |
|    policy_gradient_loss | 0.00673     |
|    std                  | 0.145       |
|    value_loss           | 0.0026      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,451,227/2,990,080 [0m [ [33m0:59:33[0m < [36m0:12:16[0m , [31m733 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 401         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 1197        |
|    time_elapsed         | 3573        |
|    total_timesteps      | 2451456     |
| train/                  |             |
|    approx_kl            | 0.013984017 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0666      |
|    n_updates            | 11960       |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.146       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,453,192/2,990,080 [0m [ [33m0:59:36[0m < [36m0:12:21[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1198        |
|    time_elapsed         | 3576        |
|    total_timesteps      | 2453504     |
| train/                  |             |
|    approx_kl            | 0.014261045 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0727      |
|    n_updates            | 11970       |
|    policy_gradient_loss | 0.00566     |
|    std                  | 0.145       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,455,400/2,990,080 [0m [ [33m0:59:39[0m < [36m0:11:30[0m , [31m776 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1199        |
|    time_elapsed         | 3579        |
|    total_timesteps      | 2455552     |
| train/                  |             |
|    approx_kl            | 0.012037711 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0638      |
|    n_updates            | 11980       |
|    policy_gradient_loss | 0.00763     |
|    std                  | 0.146       |
|    value_loss           | 0.000825    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,457,359/2,990,080 [0m [ [33m0:59:41[0m < [36m0:11:18[0m , [31m786 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1200        |
|    time_elapsed         | 3581        |
|    total_timesteps      | 2457600     |
| train/                  |             |
|    approx_kl            | 0.009866178 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0171     |
|    n_updates            | 11990       |
|    policy_gradient_loss | 0.0078      |
|    std                  | 0.145       |
|    value_loss           | 0.000233    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,459,633/2,990,080 [0m [ [33m0:59:44[0m < [36m0:11:10[0m , [31m793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | -10         |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1201        |
|    time_elapsed         | 3584        |
|    total_timesteps      | 2459648     |
| train/                  |             |
|    approx_kl            | 0.009390383 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0439      |
|    n_updates            | 12000       |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.146       |
|    value_loss           | 0.00199     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,461,499/2,990,080 [0m [ [33m0:59:47[0m < [36m0:11:50[0m , [31m745 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | -9.44      |
| time/                   |            |
|    fps                  | 686        |
|    iterations           | 1202       |
|    time_elapsed         | 3587       |
|    total_timesteps      | 2461696    |
| train/                  |            |
|    approx_kl            | 0.01273849 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.52       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0385    |
|    n_updates            | 12010      |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.146      |
|    value_loss           | 0.000533   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,463,510/2,990,080 [0m [ [33m0:59:50[0m < [36m0:11:13[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -9.35       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1203        |
|    time_elapsed         | 3590        |
|    total_timesteps      | 2463744     |
| train/                  |             |
|    approx_kl            | 0.011505367 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00348    |
|    n_updates            | 12020       |
|    policy_gradient_loss | 0.00537     |
|    std                  | 0.146       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m2,465,521/2,990,080 [0m [ [33m0:59:53[0m < [36m0:11:19[0m , [31m773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | -9.4        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1204        |
|    time_elapsed         | 3593        |
|    total_timesteps      | 2465792     |
| train/                  |             |
|    approx_kl            | 0.008422971 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.01       |
|    n_updates            | 12030       |
|    policy_gradient_loss | 0.00484     |
|    std                  | 0.146       |
|    value_loss           | 0.00291     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,467,606/2,990,080 [0m [ [33m0:59:55[0m < [36m0:11:16[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1205        |
|    time_elapsed         | 3596        |
|    total_timesteps      | 2467840     |
| train/                  |             |
|    approx_kl            | 0.015039235 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.022       |
|    n_updates            | 12040       |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.146       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,469,634/2,990,080 [0m [ [33m0:59:58[0m < [36m0:11:16[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -9.45       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1206        |
|    time_elapsed         | 3598        |
|    total_timesteps      | 2469888     |
| train/                  |             |
|    approx_kl            | 0.008964122 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0174      |
|    n_updates            | 12050       |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.145       |
|    value_loss           | 0.008       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,471,728/2,990,080 [0m [ [33m1:00:01[0m < [36m0:11:12[0m , [31m771 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | -8.71       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1207        |
|    time_elapsed         | 3601        |
|    total_timesteps      | 2471936     |
| train/                  |             |
|    approx_kl            | 0.008045765 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0307      |
|    n_updates            | 12060       |
|    policy_gradient_loss | 0.00685     |
|    std                  | 0.146       |
|    value_loss           | 0.00143     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m2,473,847/2,990,080 [0m [ [33m1:00:04[0m < [36m0:11:05[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | -8.83       |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 1208        |
|    time_elapsed         | 3604        |
|    total_timesteps      | 2473984     |
| train/                  |             |
|    approx_kl            | 0.019115414 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000611    |
|    n_updates            | 12070       |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.146       |
|    value_loss           | 0.00235     |
-----------------------------------------
