Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/scvhs0d6\runs/scvhs0d6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:07[0m , [31m2,245 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0432      |
|    n_updates            | 14360       |
|    policy_gradient_loss | 0.00798     |
|    std                  | 0.131       |
|    value_loss           | 0.000787    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,944,992/5,000,000 [0m [ [33m1:06:58[0m < [36m0:44:57[0m , [31m762 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -9.07       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1438        |
|    time_elapsed         | 4018        |
|    total_timesteps      | 2945024     |
| train/                  |             |
|    approx_kl            | 0.012131893 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0109     |
|    n_updates            | 14370       |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.13        |
|    value_loss           | 0.000683    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,946,876/5,000,000 [0m [ [33m1:07:00[0m < [36m0:45:31[0m , [31m752 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | -9         |
| time/                   |            |
|    fps                  | 732        |
|    iterations           | 1439       |
|    time_elapsed         | 4020       |
|    total_timesteps      | 2947072    |
| train/                  |            |
|    approx_kl            | 0.01857924 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00468   |
|    n_updates            | 14380      |
|    policy_gradient_loss | 0.00607    |
|    std                  | 0.13       |
|    value_loss           | 0.00303    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,948,871/5,000,000 [0m [ [33m1:07:03[0m < [36m0:43:39[0m , [31m783 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 342          |
|    ep_rew_mean          | -8.31        |
| time/                   |              |
|    fps                  | 732          |
|    iterations           | 1440         |
|    time_elapsed         | 4023         |
|    total_timesteps      | 2949120      |
| train/                  |              |
|    approx_kl            | 0.0075680213 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0125      |
|    n_updates            | 14390        |
|    policy_gradient_loss | 0.00691      |
|    std                  | 0.131        |
|    value_loss           | 0.0041       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,950,969/5,000,000 [0m [ [33m1:07:06[0m < [36m0:43:16[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | -8.62       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1441        |
|    time_elapsed         | 4026        |
|    total_timesteps      | 2951168     |
| train/                  |             |
|    approx_kl            | 0.011819629 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0346      |
|    n_updates            | 14400       |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.13        |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,952,866/5,000,000 [0m [ [33m1:07:08[0m < [36m0:43:33[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | -9.2        |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1442        |
|    time_elapsed         | 4029        |
|    total_timesteps      | 2953216     |
| train/                  |             |
|    approx_kl            | 0.012713036 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0202      |
|    n_updates            | 14410       |
|    policy_gradient_loss | 0.00816     |
|    std                  | 0.129       |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,955,156/5,000,000 [0m [ [33m1:07:11[0m < [36m0:43:00[0m , [31m793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1443        |
|    time_elapsed         | 4031        |
|    total_timesteps      | 2955264     |
| train/                  |             |
|    approx_kl            | 0.013693388 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0285      |
|    n_updates            | 14420       |
|    policy_gradient_loss | 0.00308     |
|    std                  | 0.129       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,957,203/5,000,000 [0m [ [33m1:07:14[0m < [36m0:42:54[0m , [31m794 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | -9.67       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1444        |
|    time_elapsed         | 4034        |
|    total_timesteps      | 2957312     |
| train/                  |             |
|    approx_kl            | 0.010190322 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00945    |
|    n_updates            | 14430       |
|    policy_gradient_loss | 0.0017      |
|    std                  | 0.129       |
|    value_loss           | 0.000535    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,959,116/5,000,000 [0m [ [33m1:07:17[0m < [36m0:43:20[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -9.66       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1445        |
|    time_elapsed         | 4037        |
|    total_timesteps      | 2959360     |
| train/                  |             |
|    approx_kl            | 0.010990119 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00583     |
|    n_updates            | 14440       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.129       |
|    value_loss           | 0.00103     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,961,154/5,000,000 [0m [ [33m1:07:20[0m < [36m0:43:29[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -9.61       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1446        |
|    time_elapsed         | 4040        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.011413398 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0085      |
|    n_updates            | 14450       |
|    policy_gradient_loss | 0.00576     |
|    std                  | 0.129       |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,963,219/5,000,000 [0m [ [33m1:07:22[0m < [36m0:43:24[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -9.74       |
| time/                   |             |
|    fps                  | 732         |
|    iterations           | 1447        |
|    time_elapsed         | 4042        |
|    total_timesteps      | 2963456     |
| train/                  |             |
|    approx_kl            | 0.011950165 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0158      |
|    n_updates            | 14460       |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.129       |
|    value_loss           | 0.00439     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,965,331/5,000,000 [0m [ [33m1:07:25[0m < [36m0:43:22[0m , [31m782 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1448        |
|    time_elapsed         | 4045        |
|    total_timesteps      | 2965504     |
| train/                  |             |
|    approx_kl            | 0.014241478 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0115      |
|    n_updates            | 14470       |
|    policy_gradient_loss | 0.00844     |
|    std                  | 0.129       |
|    value_loss           | 0.00265     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,967,420/5,000,000 [0m [ [33m1:07:28[0m < [36m0:43:13[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -9.83       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1449        |
|    time_elapsed         | 4048        |
|    total_timesteps      | 2967552     |
| train/                  |             |
|    approx_kl            | 0.014086943 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00883    |
|    n_updates            | 14480       |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.129       |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,969,577/5,000,000 [0m [ [33m1:07:31[0m < [36m0:43:07[0m , [31m785 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | -9.21       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1450        |
|    time_elapsed         | 4051        |
|    total_timesteps      | 2969600     |
| train/                  |             |
|    approx_kl            | 0.009302278 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.02        |
|    n_updates            | 14490       |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.129       |
|    value_loss           | 0.000668    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,971,628/5,000,000 [0m [ [33m1:07:33[0m < [36m0:42:38[0m , [31m793 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1451        |
|    time_elapsed         | 4053        |
|    total_timesteps      | 2971648     |
| train/                  |             |
|    approx_kl            | 0.008400213 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0575      |
|    n_updates            | 14500       |
|    policy_gradient_loss | 0.00604     |
|    std                  | 0.129       |
|    value_loss           | 0.0014      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,973,517/5,000,000 [0m [ [33m1:07:36[0m < [36m0:42:51[0m , [31m789 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | -9.75       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1452        |
|    time_elapsed         | 4056        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.010964271 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0142     |
|    n_updates            | 14510       |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.129       |
|    value_loss           | 0.00169     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,975,610/5,000,000 [0m [ [33m1:07:39[0m < [36m0:43:15[0m , [31m780 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | -9.67       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1453        |
|    time_elapsed         | 4059        |
|    total_timesteps      | 2975744     |
| train/                  |             |
|    approx_kl            | 0.013729461 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00695     |
|    n_updates            | 14520       |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.129       |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,977,669/5,000,000 [0m [ [33m1:07:42[0m < [36m0:43:22[0m , [31m777 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -9.65       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1454        |
|    time_elapsed         | 4062        |
|    total_timesteps      | 2977792     |
| train/                  |             |
|    approx_kl            | 0.009492872 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00991     |
|    n_updates            | 14530       |
|    policy_gradient_loss | 0.00786     |
|    std                  | 0.128       |
|    value_loss           | 0.00166     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,979,676/5,000,000 [0m [ [33m1:07:45[0m < [36m0:43:30[0m , [31m774 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1455        |
|    time_elapsed         | 4065        |
|    total_timesteps      | 2979840     |
| train/                  |             |
|    approx_kl            | 0.011679154 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0171      |
|    n_updates            | 14540       |
|    policy_gradient_loss | 0.00712     |
|    std                  | 0.129       |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,981,638/5,000,000 [0m [ [33m1:07:47[0m < [36m0:43:14[0m , [31m778 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1456        |
|    time_elapsed         | 4067        |
|    total_timesteps      | 2981888     |
| train/                  |             |
|    approx_kl            | 0.010652523 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.062       |
|    n_updates            | 14550       |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.13        |
|    value_loss           | 0.00274     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,983,650/5,000,000 [0m [ [33m1:07:50[0m < [36m0:43:24[0m , [31m775 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | -9.77       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1457        |
|    time_elapsed         | 4070        |
|    total_timesteps      | 2983936     |
| train/                  |             |
|    approx_kl            | 0.008669836 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0149      |
|    n_updates            | 14560       |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.129       |
|    value_loss           | 0.000669    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,985,749/5,000,000 [0m [ [33m1:07:53[0m < [36m0:43:01[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1458        |
|    time_elapsed         | 4073        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.009303816 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0221     |
|    n_updates            | 14570       |
|    policy_gradient_loss | 0.00653     |
|    std                  | 0.129       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,987,832/5,000,000 [0m [ [33m1:07:55[0m < [36m0:42:35[0m , [31m788 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1459        |
|    time_elapsed         | 4075        |
|    total_timesteps      | 2988032     |
| train/                  |             |
|    approx_kl            | 0.011915799 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0194     |
|    n_updates            | 14580       |
|    policy_gradient_loss | 0.00975     |
|    std                  | 0.129       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,989,875/5,000,000 [0m [ [33m1:07:58[0m < [36m0:42:45[0m , [31m784 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1460        |
|    time_elapsed         | 4078        |
|    total_timesteps      | 2990080     |
| train/                  |             |
|    approx_kl            | 0.009394176 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00669     |
|    n_updates            | 14590       |
|    policy_gradient_loss | 0.00641     |
|    std                  | 0.129       |
|    value_loss           | 0.000499    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,991,863/5,000,000 [0m [ [33m1:08:01[0m < [36m0:45:04[0m , [31m743 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -9.98       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1461        |
|    time_elapsed         | 4081        |
|    total_timesteps      | 2992128     |
| train/                  |             |
|    approx_kl            | 0.016086519 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0516      |
|    n_updates            | 14600       |
|    policy_gradient_loss | 0.00622     |
|    std                  | 0.128       |
|    value_loss           | 0.000694    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,993,979/5,000,000 [0m [ [33m1:08:03[0m < [36m0:42:49[0m , [31m781 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1462        |
|    time_elapsed         | 4083        |
|    total_timesteps      | 2994176     |
| train/                  |             |
|    approx_kl            | 0.017445525 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.029       |
|    n_updates            | 14610       |
|    policy_gradient_loss | 0.00708     |
|    std                  | 0.129       |
|    value_loss           | 0.00546     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,995,976/5,000,000 [0m [ [33m1:08:06[0m < [36m0:42:14[0m , [31m791 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1463        |
|    time_elapsed         | 4086        |
|    total_timesteps      | 2996224     |
| train/                  |             |
|    approx_kl            | 0.014245549 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00279     |
|    n_updates            | 14620       |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.13        |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,998,013/5,000,000 [0m [ [33m1:08:09[0m < [36m0:43:51[0m , [31m761 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1464        |
|    time_elapsed         | 4089        |
|    total_timesteps      | 2998272     |
| train/                  |             |
|    approx_kl            | 0.013319682 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.88        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0116      |
|    n_updates            | 14630       |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.13        |
|    value_loss           | 0.000571    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,000,245/5,000,000 [0m [ [33m1:08:11[0m < [36m0:43:27[0m , [31m767 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 410         |
|    ep_rew_mean          | -10.5       |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1465        |
|    time_elapsed         | 4091        |
|    total_timesteps      | 3000320     |
| train/                  |             |
|    approx_kl            | 0.017703824 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0057      |
|    n_updates            | 14640       |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.131       |
|    value_loss           | 0.00137     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,002,221/5,000,000 [0m [ [33m1:08:14[0m < [36m0:42:31[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 733         |
|    iterations           | 1466        |
|    time_elapsed         | 4094        |
|    total_timesteps      | 3002368     |
| train/                  |             |
|    approx_kl            | 0.012105891 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0315      |
|    n_updates            | 14650       |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.131       |
|    value_loss           | 0.000764    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m3,004,299/5,000,000 [0m [ [33m1:08:17[0m < [36m0:42:18[0m , [31m786 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 1467         |
|    time_elapsed         | 4097         |
|    total_timesteps      | 3004416      |
| train/                  |              |
|    approx_kl            | 0.0087549705 |
|    clip_fraction        | 0.279        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.86         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0154      |
|    n_updates            | 14660        |
|    policy_gradient_loss | 0.00689      |
|    std                  | 0.131        |
|    value_loss           | 0.00147      |
------------------------------------------
