Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/io43rumy\runs/io43rumy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m848/5,000,000 [0m [ [33m0:00:00[0m < [36m1:07:56[0m , [31m1,227 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.997       |
|    value_loss           | 0.056       |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,935/5,000,000 [0m [ [33m0:04:04[0m < [36m4:28:35[0m , [31m305 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 83          |
|    time_elapsed         | 244         |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.011822239 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.351      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00517     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1           |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85,925/5,000,000 [0m [ [33m0:04:08[0m < [36m4:29:31[0m , [31m304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 84          |
|    time_elapsed         | 248         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.005949394 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 1245        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.02        |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m86,930/5,000,000 [0m [ [33m0:04:11[0m < [36m4:29:17[0m , [31m304 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 85          |
|    time_elapsed         | 251         |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.011513149 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000345    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.01        |
|    value_loss           | 0.0365      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m88,063/5,000,000 [0m [ [33m0:04:14[0m < [36m4:25:46[0m , [31m308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 86          |
|    time_elapsed         | 254         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.008246113 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0404      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00839    |
|    n_updates            | 1275        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 1.01        |
|    value_loss           | 0.0372      |
-----------------------------------------
[2K-----------------------------------------8;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m89,032/5,000,000 [0m [ [33m0:04:18[0m < [36m4:26:49[0m , [31m307 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 87          |
|    time_elapsed         | 258         |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.009612809 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 1.01        |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m90,089/5,000,000 [0m [ [33m0:04:21[0m < [36m4:21:58[0m , [31m312 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -186         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 88           |
|    time_elapsed         | 261          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0075134896 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
