Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0bfj61nl\runs/0bfj61nl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779/2,918,400 [0m [ [33m0:00:00[0m < [36m0:21:47[0m , [31m2,232 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0286      |
|    n_updates            | 11520       |
|    policy_gradient_loss | 0.00914     |
|    std                  | 0.172       |
|    value_loss           | 0.000961    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,363,221/2,918,400 [0m [ [33m0:56:10[0m < [36m0:15:07[0m , [31m612 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 346        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 1154       |
|    time_elapsed         | 3370       |
|    total_timesteps      | 2363392    |
| train/                  |            |
|    approx_kl            | 0.01733957 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.03       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0136     |
|    n_updates            | 11530      |
|    policy_gradient_loss | 0.0064     |
|    std                  | 0.172      |
|    value_loss           | 0.00278    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,365,238/2,918,400 [0m [ [33m0:56:13[0m < [36m0:14:51[0m , [31m621 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 355        |
|    ep_rew_mean          | -10.8      |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 1155       |
|    time_elapsed         | 3373       |
|    total_timesteps      | 2365440    |
| train/                  |            |
|    approx_kl            | 0.00973057 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.04       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0349     |
|    n_updates            | 11540      |
|    policy_gradient_loss | 0.0064     |
|    std                  | 0.171      |
|    value_loss           | 0.00175    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,367,320/2,918,400 [0m [ [33m0:56:17[0m < [36m0:14:33[0m , [31m632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 1156        |
|    time_elapsed         | 3377        |
|    total_timesteps      | 2367488     |
| train/                  |             |
|    approx_kl            | 0.016487086 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0642      |
|    n_updates            | 11550       |
|    policy_gradient_loss | 0.00156     |
|    std                  | 0.171       |
|    value_loss           | 0.000213    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,369,449/2,918,400 [0m [ [33m0:56:21[0m < [36m0:14:48[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 365          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 700          |
|    iterations           | 1157         |
|    time_elapsed         | 3381         |
|    total_timesteps      | 2369536      |
| train/                  |              |
|    approx_kl            | 0.0138498135 |
|    clip_fraction        | 0.303        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.04         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0147      |
|    n_updates            | 11560        |
|    policy_gradient_loss | 0.00821      |
|    std                  | 0.171        |
|    value_loss           | 0.00119      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,371,285/2,918,400 [0m [ [33m0:56:25[0m < [36m0:15:23[0m , [31m593 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1158        |
|    time_elapsed         | 3386        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.011541174 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00416     |
|    n_updates            | 11570       |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.172       |
|    value_loss           | 0.00145     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,373,482/2,918,400 [0m [ [33m0:56:29[0m < [36m0:14:50[0m , [31m613 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1159        |
|    time_elapsed         | 3389        |
|    total_timesteps      | 2373632     |
| train/                  |             |
|    approx_kl            | 0.015202686 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0152      |
|    n_updates            | 11580       |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.172       |
|    value_loss           | 0.000693    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,375,388/2,918,400 [0m [ [33m0:56:32[0m < [36m0:14:51[0m , [31m610 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1160        |
|    time_elapsed         | 3392        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.010258942 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0272      |
|    n_updates            | 11590       |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.172       |
|    value_loss           | 0.000951    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,377,583/2,918,400 [0m [ [33m0:56:35[0m < [36m0:14:46[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1161        |
|    time_elapsed         | 3395        |
|    total_timesteps      | 2377728     |
| train/                  |             |
|    approx_kl            | 0.012942383 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0336      |
|    n_updates            | 11600       |
|    policy_gradient_loss | 0.00756     |
|    std                  | 0.17        |
|    value_loss           | 0.00108     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,379,636/2,918,400 [0m [ [33m0:56:39[0m < [36m0:14:37[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1162        |
|    time_elapsed         | 3399        |
|    total_timesteps      | 2379776     |
| train/                  |             |
|    approx_kl            | 0.010775608 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0156      |
|    n_updates            | 11610       |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.169       |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,381,634/2,918,400 [0m [ [33m0:56:42[0m < [36m0:14:33[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 404         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1163        |
|    time_elapsed         | 3402        |
|    total_timesteps      | 2381824     |
| train/                  |             |
|    approx_kl            | 0.011057252 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00943     |
|    n_updates            | 11620       |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.169       |
|    value_loss           | 0.00271     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,383,669/2,918,400 [0m [ [33m0:56:45[0m < [36m0:14:28[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 1164        |
|    time_elapsed         | 3405        |
|    total_timesteps      | 2383872     |
| train/                  |             |
|    approx_kl            | 0.010779925 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0176      |
|    n_updates            | 11630       |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.168       |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,385,787/2,918,400 [0m [ [33m0:56:48[0m < [36m0:13:51[0m , [31m641 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1165        |
|    time_elapsed         | 3408        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.011446438 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00342    |
|    n_updates            | 11640       |
|    policy_gradient_loss | 0.00638     |
|    std                  | 0.167       |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,387,754/2,918,400 [0m [ [33m0:56:51[0m < [36m0:13:01[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1166        |
|    time_elapsed         | 3411        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.013552176 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0036     |
|    n_updates            | 11650       |
|    policy_gradient_loss | 0.00951     |
|    std                  | 0.167       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,389,952/2,918,400 [0m [ [33m0:56:54[0m < [36m0:13:05[0m , [31m674 it/s[0m ]m ]
| rollout/                |            |
|    ep_len_mean          | 402        |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 1167       |
|    time_elapsed         | 3414       |
|    total_timesteps      | 2390016    |
| train/                  |            |
|    approx_kl            | 0.01660247 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0298    |
|    n_updates            | 11660      |
|    policy_gradient_loss | -0.00115   |
|    std                  | 0.166      |
|    value_loss           | 0.000916   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,391,788/2,918,400 [0m [ [33m0:56:57[0m < [36m0:12:58[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 418         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1168        |
|    time_elapsed         | 3418        |
|    total_timesteps      | 2392064     |
| train/                  |             |
|    approx_kl            | 0.010875037 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0375      |
|    n_updates            | 11670       |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.165       |
|    value_loss           | 0.00178     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,394,062/2,918,400 [0m [ [33m0:57:01[0m < [36m0:12:48[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -11.9        |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 1169         |
|    time_elapsed         | 3421         |
|    total_timesteps      | 2394112      |
| train/                  |              |
|    approx_kl            | 0.0061175213 |
|    clip_fraction        | 0.177        |
|    clip_range           | 0.15         |
|    entropy_loss         | 1.14         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0225       |
|    n_updates            | 11680        |
|    policy_gradient_loss | 0.00498      |
|    std                  | 0.166        |
|    value_loss           | 0.0015       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,396,049/2,918,400 [0m [ [33m0:57:04[0m < [36m0:12:41[0m , [31m687 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 433        |
|    ep_rew_mean          | -12        |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 1170       |
|    time_elapsed         | 3424       |
|    total_timesteps      | 2396160    |
| train/                  |            |
|    approx_kl            | 0.00831364 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.018      |
|    n_updates            | 11690      |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.167      |
|    value_loss           | 0.000461   |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,397,913/2,918,400 [0m [ [33m0:57:06[0m < [36m0:12:32[0m , [31m693 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 450        |
|    ep_rew_mean          | -12.3      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 1171       |
|    time_elapsed         | 3427       |
|    total_timesteps      | 2398208    |
| train/                  |            |
|    approx_kl            | 0.00873851 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.12       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0507     |
|    n_updates            | 11700      |
|    policy_gradient_loss | 0.00642    |
|    std                  | 0.166      |
|    value_loss           | 0.00125    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,399,969/2,918,400 [0m [ [33m0:57:09[0m < [36m0:12:20[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1172        |
|    time_elapsed         | 3429        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.010890688 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0022      |
|    n_updates            | 11710       |
|    policy_gradient_loss | 0.00792     |
|    std                  | 0.166       |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,402,049/2,918,400 [0m [ [33m0:57:12[0m < [36m0:12:07[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1173        |
|    time_elapsed         | 3432        |
|    total_timesteps      | 2402304     |
| train/                  |             |
|    approx_kl            | 0.007014282 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00362    |
|    n_updates            | 11720       |
|    policy_gradient_loss | 0.00791     |
|    std                  | 0.166       |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,404,327/2,918,400 [0m [ [33m0:57:15[0m < [36m0:11:52[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | -11.7       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1174        |
|    time_elapsed         | 3435        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.008846993 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00325    |
|    n_updates            | 11730       |
|    policy_gradient_loss | 0.00669     |
|    std                  | 0.166       |
|    value_loss           | 0.000593    |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,406,340/2,918,400 [0m [ [33m0:57:18[0m < [36m0:12:13[0m , [31m699 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 452       |
|    ep_rew_mean          | -11.7     |
| time/                   |           |
|    fps                  | 699       |
|    iterations           | 1175      |
|    time_elapsed         | 3438      |
|    total_timesteps      | 2406400   |
| train/                  |           |
|    approx_kl            | 0.0099109 |
|    clip_fraction        | 0.243     |
|    clip_range           | 0.15      |
|    entropy_loss         | 1.14      |
|    explained_variance   | 0.99      |
|    learning_rate        | 0.0001    |
|    loss                 | -0.00742  |
|    n_updates            | 11740     |
|    policy_gradient_loss | 0.00621   |
|    std                  | 0.165     |
|    value_loss           | 0.00178   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,408,110/2,918,400 [0m [ [33m0:57:20[0m < [36m0:11:53[0m , [31m716 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1176        |
|    time_elapsed         | 3441        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.012927692 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00659     |
|    n_updates            | 11750       |
|    policy_gradient_loss | 0.0075      |
|    std                  | 0.165       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,410,149/2,918,400 [0m [ [33m0:57:23[0m < [36m0:11:43[0m , [31m724 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 456        |
|    ep_rew_mean          | -11.5      |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 1177       |
|    time_elapsed         | 3444       |
|    total_timesteps      | 2410496    |
| train/                  |            |
|    approx_kl            | 0.01556894 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.16       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00347   |
|    n_updates            | 11760      |
|    policy_gradient_loss | 0.00688    |
|    std                  | 0.163      |
|    value_loss           | 0.00234    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,412,449/2,918,400 [0m [ [33m0:57:26[0m < [36m0:11:20[0m , [31m745 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 434        |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 1178       |
|    time_elapsed         | 3446       |
|    total_timesteps      | 2412544    |
| train/                  |            |
|    approx_kl            | 0.01269014 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.15       |
|    entropy_loss         | 1.18       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00711   |
|    n_updates            | 11770      |
|    policy_gradient_loss | 0.00843    |
|    std                  | 0.164      |
|    value_loss           | 0.00138    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,414,442/2,918,400 [0m [ [33m0:57:29[0m < [36m0:11:11[0m , [31m751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1179        |
|    time_elapsed         | 3449        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.007066672 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0405     |
|    n_updates            | 11780       |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.163       |
|    value_loss           | 0.00155     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,416,389/2,918,400 [0m [ [33m0:57:32[0m < [36m0:11:03[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 699         |
|    iterations           | 1180        |
|    time_elapsed         | 3452        |
|    total_timesteps      | 2416640     |
| train/                  |             |
|    approx_kl            | 0.012766803 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.15        |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0327      |
|    n_updates            | 11790       |
|    policy_gradient_loss | 0.00626     |
|    std                  | 0.163       |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,418,538/2,918,400 [0m [ [33m0:57:35[0m < [36m0:10:53[0m , [31m766 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 420        |
|    ep_rew_mean          | -10.6      |
| time/                   |            |
|    fps                  | 699        |
