Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/bj9qmz0q\runs/bj9qmz0q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,706/2,928,640 [0m [ [33m0:00:00[0m < [36m0:24:01[0m , [31m2,031 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 583         |
|    time_elapsed         | 1795        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.008228338 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0207      |
|    n_updates            | 5820        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.297       |
|    value_loss           | 0.00653     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,790/2,928,640 [0m [ [33m0:29:59[0m < [36m0:52:28[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 584         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.009482492 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0304      |
|    n_updates            | 5830        |
|    policy_gradient_loss | 0.00377     |
|    std                  | 0.297       |
|    value_loss           | 0.00827     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,918/2,928,640 [0m [ [33m0:30:02[0m < [36m0:48:15[0m , [31m598 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 585         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.008918535 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00341     |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.00468     |
|    std                  | 0.295       |
|    value_loss           | 0.00354     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,200,051/2,928,640 [0m [ [33m0:30:06[0m < [36m0:49:38[0m , [31m580 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 586         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.008280889 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0627      |
|    n_updates            | 5850        |
|    policy_gradient_loss | 0.00522     |
|    std                  | 0.295       |
|    value_loss           | 0.00298     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,130/2,928,640 [0m [ [33m0:30:09[0m < [36m0:48:13[0m , [31m597 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 601          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 587          |
|    time_elapsed         | 1809         |
|    total_timesteps      | 1202176      |
| train/                  |              |
|    approx_kl            | 0.0060303602 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.59        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0068      |
|    n_updates            | 5860         |
|    policy_gradient_loss | 0.000792     |
|    std                  | 0.294        |
|    value_loss           | 0.00214      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,163/2,928,640 [0m [ [33m0:30:15[0m < [36m0:49:48[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 588         |
|    time_elapsed         | 1815        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.008174663 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0241      |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.293       |
|    value_loss           | 0.00544     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,120/2,928,640 [0m [ [33m0:30:20[0m < [36m0:54:01[0m , [31m531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 589         |
|    time_elapsed         | 1820        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.008191638 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0195      |
|    n_updates            | 5880        |
|    policy_gradient_loss | 0.000886    |
|    std                  | 0.291       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,108/2,928,640 [0m [ [33m0:30:25[0m < [36m0:57:25[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 609         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 590         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 1208320     |
| train/                  |             |
|    approx_kl            | 0.008073047 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0497      |
|    n_updates            | 5890        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.291       |
|    value_loss           | 0.00602     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,188/2,928,640 [0m [ [33m0:30:28[0m < [36m0:57:21[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 591         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.006695715 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00768    |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.00383     |
|    std                  | 0.29        |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,208/2,928,640 [0m [ [33m0:30:32[0m < [36m0:57:48[0m , [31m495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 592         |
|    time_elapsed         | 1832        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.013264012 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0254      |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.00607     |
|    std                  | 0.291       |
|    value_loss           | 0.00172     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,350/2,928,640 [0m [ [33m0:30:36[0m < [36m0:57:14[0m , [31m499 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 593         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 1214464     |
| train/                  |             |
|    approx_kl            | 0.008401906 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0181     |
|    n_updates            | 5920        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.289       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,245/2,928,640 [0m [ [33m0:30:41[0m < [36m0:57:14[0m , [31m499 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 594         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 1216512     |
| train/                  |             |
|    approx_kl            | 0.007965485 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.53       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.012      |
|    n_updates            | 5930        |
|    policy_gradient_loss | 0.00645     |
|    std                  | 0.289       |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,557/2,928,640 [0m [ [33m0:30:46[0m < [36m0:53:03[0m , [31m537 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 604          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 595          |
|    time_elapsed         | 1846         |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0045754844 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0124       |
|    n_updates            | 5940         |
|    policy_gradient_loss | 0.0024       |
|    std                  | 0.287        |
|    value_loss           | 0.000321     |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,447/2,928,640 [0m [ [33m0:30:50[0m < [36m0:56:52[0m , [31m501 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 604        |
|    ep_rew_mean          | -13.2      |
| time/                   |            |
|    fps                  | 659        |
|    iterations           | 596        |
|    time_elapsed         | 1850       |
|    total_timesteps      | 1220608    |
| train/                  |            |
|    approx_kl            | 0.01127159 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0315    |
|    n_updates            | 5950       |
|    policy_gradient_loss | 0.00338    |
|    std                  | 0.286      |
|    value_loss           | 0.00171    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,540/2,928,640 [0m [ [33m0:30:54[0m < [36m0:58:56[0m , [31m483 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 659         |
|    iterations           | 597         |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.007367738 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.505      |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0131      |
|    n_updates            | 5960        |
|    policy_gradient_loss | 0.00371     |
|    std                  | 0.287       |
|    value_loss           | 0.000815    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,591/2,928,640 [0m [ [33m0:30:59[0m < [36m0:57:03[0m , [31m498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 598         |
|    time_elapsed         | 1859        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.009034401 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0192      |
|    n_updates            | 5970        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.286       |
|    value_loss           | 0.00497     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,632/2,928,640 [0m [ [33m0:31:04[0m < [36m0:58:11[0m , [31m488 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 599        |
|    time_elapsed         | 1864       |
|    total_timesteps      | 1226752    |
| train/                  |            |
|    approx_kl            | 0.01096384 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.497     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0101     |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.00131   |
|    std                  | 0.285      |
|    value_loss           | 0.00182    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,683/2,928,640 [0m [ [33m0:31:08[0m < [36m0:56:28[0m , [31m502 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 610         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 600         |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.010406904 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0181      |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.286       |
|    value_loss           | 0.00416     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,616/2,928,640 [0m [ [33m0:31:11[0m < [36m0:54:44[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 601         |
|    time_elapsed         | 1871        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.008120155 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00178    |
|    n_updates            | 6000        |
|    policy_gradient_loss | 0.000661    |
|    std                  | 0.284       |
|    value_loss           | 0.000936    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,701/2,928,640 [0m [ [33m0:31:14[0m < [36m0:53:26[0m , [31m529 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 602         |
|    time_elapsed         | 1874        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.007453013 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.495      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0188     |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.287       |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,899/2,928,640 [0m [ [33m0:31:17[0m < [36m0:49:44[0m , [31m568 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 603         |
|    time_elapsed         | 1877        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.008198053 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.504      |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0107     |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.286       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,769/2,928,640 [0m [ [33m0:31:20[0m < [36m0:47:46[0m , [31m590 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 604          |
|    time_elapsed         | 1880         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0077279266 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00736      |
|    n_updates            | 6030         |
|    policy_gradient_loss | 0.00503      |
|    std                  | 0.285        |
|    value_loss           | 0.00433      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,650/2,928,640 [0m [ [33m0:31:23[0m < [36m0:47:09[0m , [31m598 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 605        |
|    time_elapsed         | 1883       |
|    total_timesteps      | 1239040    |
| train/                  |            |
|    approx_kl            | 0.00788396 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.15       |
|    entropy_loss         | -0.49      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0227     |
|    n_updates            | 6040       |
|    policy_gradient_loss | 0.00143    |
|    std                  | 0.285      |
|    value_loss           | 0.00219    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,241,041/2,928,640 [0m [ [33m0:31:26[0m < [36m0:42:36[0m , [31m660 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 606          |
|    time_elapsed         | 1886         |
|    total_timesteps      | 1241088      |
| train/                  |              |
|    approx_kl            | 0.0055647492 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0124      |
|    n_updates            | 6050         |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.284        |
|    value_loss           | 0.00314      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,785/2,928,640 [0m [ [33m0:31:29[0m < [36m0:44:04[0m , [31m638 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 605          |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 607          |
|    time_elapsed         | 1889         |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0057460517 |
|    clip_fraction        | 0.193        |
|    clip_range           | 0.15         |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0136      |
|    n_updates            | 6060         |
|    policy_gradient_loss | 0.00358      |
|    std                  | 0.282        |
|    value_loss           | 0.00163      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,930/2,928,640 [0m [ [33m0:31:31[0m < [36m0:40:19[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 608         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.007984966 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0112      |
|    n_updates            | 6070        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.282       |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,246,888/2,928,640 [0m [ [33m0:31:34[0m < [36m0:38:08[0m , [31m735 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 609         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.010266148 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.013       |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.282       |
|    value_loss           | 0.00401     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,224/2,928,640 [0m [ [33m0:31:37[0m < [36m0:38:34[0m , [31m726 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 610         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.009460374 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.15        |
|    entropy_loss         | -0.453      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0168     |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.00586     |
|    std                  | 0.281       |
|    value_loss           | 0.00181     |
-----------------------------------------
