Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hh4o9m3x\runs/hh4o9m3x_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:08[0m , [31m2,306 it/s[0m ]
| rollout/           |          |
|    fps                  | 994          |
|    iterations           | 299          |
|    time_elapsed         | 615          |
|    total_timesteps      | 612352       |
| train/                  |              |
|    approx_kl            | 0.0071055098 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.649        |
|    learning_rate        | 0.0003       |
|    loss                 | 683          |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.659        |
|    value_loss           | 1.6e+03      |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,245/5,000,000 [0m [ [33m0:10:17[0m < [36m1:11:01[0m , [31m1,029 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.04e+03     |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 300          |
|    time_elapsed         | 617          |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0052980236 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 595          |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.658        |
|    value_loss           | 2.31e+03     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,275/5,000,000 [0m [ [33m0:10:19[0m < [36m1:11:08[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.16e+03    |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 301         |
|    time_elapsed         | 619         |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.009236231 |
|    clip_fraction        | 0.0402      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -5.6e-05    |
|    std                  | 0.656       |
|    value_loss           | 1.24e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,327/5,000,000 [0m [ [33m0:10:20[0m < [36m1:11:10[0m , [31m1,026 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.19e+03     |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 302          |
|    time_elapsed         | 621          |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0038909116 |
|    clip_fraction        | 0.019        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | -0.872       |
|    learning_rate        | 0.0003       |
|    loss                 | 822          |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.658        |
|    value_loss           | 1.8e+03      |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,372/5,000,000 [0m [ [33m0:10:22[0m < [36m1:11:28[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.14e+03    |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 303         |
|    time_elapsed         | 622         |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.004652068 |
|    clip_fraction        | 0.0084      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 556         |
|    n_updates            | 3020        |
|    policy_gradient_loss | 2.67e-05    |
|    std                  | 0.66        |
|    value_loss           | 1.69e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,377/5,000,000 [0m [ [33m0:10:24[0m < [36m1:10:04[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.16e+03     |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 304          |
|    time_elapsed         | 624          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0046437937 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.404        |
|    learning_rate        | 0.0003       |
|    loss                 | 921          |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.661        |
|    value_loss           | 2.1e+03      |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,446/5,000,000 [0m [ [33m0:10:26[0m < [36m1:08:10[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.01e+03     |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 305          |
|    time_elapsed         | 626          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0056061377 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04e+03     |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.661        |
|    value_loss           | 2.44e+03     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,478/5,000,000 [0m [ [33m0:10:28[0m < [36m1:06:14[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.09e+03    |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 306         |
|    time_elapsed         | 628         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.010447009 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.4        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.667       |
|    value_loss           | 616         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,541/5,000,000 [0m [ [33m0:10:30[0m < [36m1:05:48[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 307         |
|    time_elapsed         | 630         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.007978699 |
|    clip_fraction        | 0.0574      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 821         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.668       |
|    value_loss           | 2.06e+03    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,577/5,000,000 [0m [ [33m0:10:32[0m < [36m1:05:40[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.04e+03    |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 308         |
|    time_elapsed         | 632         |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.006227549 |
|    clip_fraction        | 0.0204      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 772         |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.668       |
|    value_loss           | 2.16e+03    |
-----------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,621/5,000,000 [0m [ [33m0:10:34[0m < [36m1:05:45[0m , [31m1,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | 4.21e+03   |
| time/                   |            |
|    fps                  | 997        |
|    iterations           | 309        |
|    time_elapsed         | 634        |
|    total_timesteps      | 632832     |
| train/                  |            |
|    approx_kl            | 0.00781773 |
|    clip_fraction        | 0.0445     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.05      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 286        |
|    n_updates            | 3080       |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.675      |
|    value_loss           | 1.42e+03   |
----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,639/5,000,000 [0m [ [33m0:10:36[0m < [36m1:05:45[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.11e+03     |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 310          |
|    time_elapsed         | 636          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0059395405 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00309     |
|    std                  | 0.672        |
|    value_loss           | 2.06e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,715/5,000,000 [0m [ [33m0:10:37[0m < [36m1:05:30[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.11e+03     |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 311          |
|    time_elapsed         | 638          |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0060341535 |
|    clip_fraction        | 0.054        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.3         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.674        |
|    value_loss           | 839          |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,686/5,000,000 [0m [ [33m0:10:40[0m < [36m1:05:57[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4e+03        |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 312          |
|    time_elapsed         | 640          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0080939885 |
|    clip_fraction        | 0.0615       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00807     |
|    std                  | 0.674        |
|    value_loss           | 2.33e+03     |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,880/5,000,000 [0m [ [33m0:10:41[0m < [36m1:05:46[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 3.98e+03    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 313         |
|    time_elapsed         | 642         |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.005950981 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 915         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00361    |
|    std                  | 0.675       |
|    value_loss           | 1.94e+03    |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,835/5,000,000 [0m [ [33m0:10:44[0m < [36m1:06:01[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.11e+03    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 314         |
|    time_elapsed         | 644         |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.009009859 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 160         |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.674       |
|    value_loss           | 469         |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m644,818/5,000,000 [0m [ [33m0:10:46[0m < [36m1:06:18[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | 4.19e+03    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 315         |
|    time_elapsed         | 646         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.004251763 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 556         |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.674       |
|    value_loss           | 2.39e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,088/5,000,000 [0m [ [33m0:10:48[0m < [36m1:06:40[0m , [31m1,088 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | 4.22e+03     |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 316          |
|    time_elapsed         | 648          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0067893034 |
|    clip_fraction        | 0.0698       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.669        |
|    value_loss           | 2.5e+03      |
------------------------------------------
[2K----------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,113/5,000,000 [0m [ [33m0:10:50[0m < [36m1:07:02[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | 4.27e+03   |
| time/                   |            |
|    fps                  | 998        |
|    iterations           | 317        |
|    time_elapsed         | 650        |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.00812529 |
|    clip_fraction        | 0.0492     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 307        |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.00343   |
|    std                  | 0.67       |
|    value_loss           | 1.65e+03   |
----------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,135/5,000,000 [0m [ [33m0:10:52[0m < [36m1:07:04[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 4.51e+03     |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 318          |
|    time_elapsed         | 652          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0063166907 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 297          |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.668        |
|    value_loss           | 1.41e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,244/5,000,000 [0m [ [33m0:10:53[0m < [36m1:06:55[0m , [31m1,083 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 4.4e+03     |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 319         |
|    time_elapsed         | 654         |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.009090905 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07e+03    |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.667       |
|    value_loss           | 1.94e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,079/5,000,000 [0m [ [33m0:10:55[0m < [36m1:07:40[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | 4.48e+03    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 320         |
|    time_elapsed         | 656         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013767199 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 72.8        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.66        |
|    value_loss           | 1.44e+03    |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,126/5,000,000 [0m [ [33m0:10:57[0m < [36m1:07:21[0m , [31m1,075 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | 4.56e+03     |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 321          |
|    time_elapsed         | 658          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0033302028 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.658        |
|    value_loss           | 2.82e+03     |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,167/5,000,000 [0m [ [33m0:10:59[0m < [36m1:07:48[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.54e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 322         |
|    time_elapsed         | 659         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.007824749 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3e+03     |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.658       |
|    value_loss           | 3.13e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,216/5,000,000 [0m [ [33m0:11:01[0m < [36m1:07:49[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.68e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 323         |
|    time_elapsed         | 661         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.004577403 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.658       |
|    value_loss           | 2.68e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,490/5,000,000 [0m [ [33m0:11:03[0m < [36m1:08:08[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.7e+03     |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 324         |
|    time_elapsed         | 663         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.006144357 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+03    |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.656       |
|    value_loss           | 2.97e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,440/5,000,000 [0m [ [33m0:11:05[0m < [36m1:08:23[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.76e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 325         |
|    time_elapsed         | 665         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.007075631 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61e+03    |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.658       |
|    value_loss           | 3.37e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,305/5,000,000 [0m [ [33m0:11:07[0m < [36m1:09:44[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.77e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 326         |
|    time_elapsed         | 667         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.011903438 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 596         |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.651       |
|    value_loss           | 2.08e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,459/5,000,000 [0m [ [33m0:11:09[0m < [36m1:09:46[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.75e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 327         |
|    time_elapsed         | 669         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.005870842 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.405       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62e+03    |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.648       |
|    value_loss           | 3.67e+03    |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,483/5,000,000 [0m [ [33m0:11:11[0m < [36m1:09:59[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | 4.79e+03    |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 328         |
|    time_elapsed         | 671         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008054965 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 901         |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.647       |
|    value_loss           | 2.44e+03    |
-----------------------------------------
