Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/96whzoml\runs/96whzoml_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,043/5,000,000 [0m [ [33m0:00:02[0m < [36m1:19:40[0m , [31m1,046 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00676   |
|    n_updates            | 12680      |
|    policy_gradient_loss | 0.00666    |
|    std                  | 0.0621     |
|    value_loss           | 0.00471    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,600,851/5,000,000 [0m [ [33m1:47:23[0m < [36m1:12:31[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 1270        |
|    time_elapsed         | 6443        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.014049277 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.00893     |
|    std                  | 0.0618      |
|    value_loss           | 0.00884     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,602,956/5,000,000 [0m [ [33m1:47:27[0m < [36m1:13:30[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 1271        |
|    time_elapsed         | 6447        |
|    total_timesteps      | 2603008     |
| train/                  |             |
|    approx_kl            | 0.013567302 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.09        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 12700       |
|    policy_gradient_loss | 0.00657     |
|    std                  | 0.063       |
|    value_loss           | 0.00212     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,604,955/5,000,000 [0m [ [33m1:47:31[0m < [36m1:14:22[0m , [31m537 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 1272        |
|    time_elapsed         | 6451        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.018541634 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.00556     |
|    std                  | 0.063       |
|    value_loss           | 0.000728    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,607,041/5,000,000 [0m [ [33m1:47:35[0m < [36m1:13:59[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 1273        |
|    time_elapsed         | 6455        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.017087486 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00478    |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0633      |
|    value_loss           | 0.000872    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,609,130/5,000,000 [0m [ [33m1:47:39[0m < [36m1:14:40[0m , [31m534 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 1274        |
|    time_elapsed         | 6459        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.028309843 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00555     |
|    std                  | 0.0634      |
|    value_loss           | 0.00169     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,611,044/5,000,000 [0m [ [33m1:47:43[0m < [36m1:13:18[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1275        |
|    time_elapsed         | 6463        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.016497698 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.0637      |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,613,136/5,000,000 [0m [ [33m1:47:47[0m < [36m1:12:14[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1276        |
|    time_elapsed         | 6467        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.012390884 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 12750       |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.0643      |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,615,151/5,000,000 [0m [ [33m1:47:50[0m < [36m1:11:24[0m , [31m557 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 1277       |
|    time_elapsed         | 6470       |
|    total_timesteps      | 2615296    |
| train/                  |            |
|    approx_kl            | 0.02797564 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.98       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0124     |
|    n_updates            | 12760      |
|    policy_gradient_loss | 0.0124     |
|    std                  | 0.0644     |
|    value_loss           | 0.00104    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,617,159/5,000,000 [0m [ [33m1:47:54[0m < [36m1:10:45[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1278        |
|    time_elapsed         | 6474        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.016114928 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00542     |
|    std                  | 0.0642      |
|    value_loss           | 0.00412     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,619,356/5,000,000 [0m [ [33m1:47:58[0m < [36m1:10:39[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1279        |
|    time_elapsed         | 6478        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.019060347 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 12780       |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.0636      |
|    value_loss           | 0.00106     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,621,333/5,000,000 [0m [ [33m1:48:02[0m < [36m1:11:14[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1280        |
|    time_elapsed         | 6482        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.014616625 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00367    |
|    n_updates            | 12790       |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0635      |
|    value_loss           | 0.000865    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,623,403/5,000,000 [0m [ [33m1:48:07[0m < [36m1:13:36[0m , [31m538 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 1281       |
|    time_elapsed         | 6487       |
|    total_timesteps      | 2623488    |
| train/                  |            |
|    approx_kl            | 0.01684504 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0169    |
|    n_updates            | 12800      |
|    policy_gradient_loss | 0.00735    |
|    std                  | 0.0627     |
|    value_loss           | 0.00257    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,625,389/5,000,000 [0m [ [33m1:48:11[0m < [36m1:13:03[0m , [31m542 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 1282       |
|    time_elapsed         | 6491       |
|    total_timesteps      | 2625536    |
| train/                  |            |
|    approx_kl            | 0.01322023 |
|    clip_fraction        | 0.171      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.06       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00941   |
|    n_updates            | 12810      |
|    policy_gradient_loss | 0.00448    |
|    std                  | 0.0627     |
|    value_loss           | 0.00228    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,627,529/5,000,000 [0m [ [33m1:48:15[0m < [36m1:13:43[0m , [31m536 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1283        |
|    time_elapsed         | 6495        |
|    total_timesteps      | 2627584     |
| train/                  |             |
|    approx_kl            | 0.022895735 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 12820       |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.0623      |
|    value_loss           | 0.000646    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,629,483/5,000,000 [0m [ [33m1:48:19[0m < [36m1:13:29[0m , [31m538 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1284        |
|    time_elapsed         | 6499        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.023315666 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 12830       |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.0623      |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,631,648/5,000,000 [0m [ [33m1:48:23[0m < [36m1:16:38[0m , [31m515 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 1285       |
|    time_elapsed         | 6503       |
|    total_timesteps      | 2631680    |
| train/                  |            |
|    approx_kl            | 0.15403086 |
|    clip_fraction        | 0.335      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.1        |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 12840      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.0615     |
|    value_loss           | 0.00357    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,633,619/5,000,000 [0m [ [33m1:48:28[0m < [36m1:19:30[0m , [31m496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1286        |
|    time_elapsed         | 6508        |
|    total_timesteps      | 2633728     |
| train/                  |             |
|    approx_kl            | 0.028375119 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.11        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 12850       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0619      |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,635,697/5,000,000 [0m [ [33m1:48:32[0m < [36m1:21:11[0m , [31m485 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 1287       |
|    time_elapsed         | 6512       |
|    total_timesteps      | 2635776    |
| train/                  |            |
|    approx_kl            | 0.01562632 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 12860      |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.0617     |
|    value_loss           | 0.00438    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,637,772/5,000,000 [0m [ [33m1:48:36[0m < [36m1:17:05[0m , [31m511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1288        |
|    time_elapsed         | 6516        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.010542965 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 12870       |
|    policy_gradient_loss | 0.00847     |
|    std                  | 0.0614      |
|    value_loss           | 0.0018      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,639,703/5,000,000 [0m [ [33m1:48:40[0m < [36m1:16:03[0m , [31m517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1289        |
|    time_elapsed         | 6520        |
|    total_timesteps      | 2639872     |
| train/                  |             |
|    approx_kl            | 0.021019127 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0697      |
|    n_updates            | 12880       |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0614      |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,641,755/5,000,000 [0m [ [33m1:48:44[0m < [36m1:16:42[0m , [31m512 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 1290        |
|    time_elapsed         | 6524        |
|    total_timesteps      | 2641920     |
| train/                  |             |
|    approx_kl            | 0.013528144 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 12890       |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.0618      |
|    value_loss           | 0.00135     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,643,846/5,000,000 [0m [ [33m1:48:48[0m < [36m1:16:23[0m , [31m514 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 953        |
|    ep_rew_mean          | -22        |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 1291       |
|    time_elapsed         | 6528       |
|    total_timesteps      | 2643968    |
| train/                  |            |
|    approx_kl            | 0.03222797 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0411     |
|    n_updates            | 12900      |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.062      |
|    value_loss           | 0.00141    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,645,894/5,000,000 [0m [ [33m1:48:51[0m < [36m1:14:29[0m , [31m527 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1292        |
|    time_elapsed         | 6531        |
|    total_timesteps      | 2646016     |
| train/                  |             |
|    approx_kl            | 0.010936323 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.1         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 12910       |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0619      |
|    value_loss           | 0.00167     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,648,000/5,000,000 [0m [ [33m1:48:55[0m < [36m1:10:46[0m , [31m554 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 940        |
|    ep_rew_mean          | -21.5      |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 1293       |
|    time_elapsed         | 6535       |
|    total_timesteps      | 2648064    |
| train/                  |            |
|    approx_kl            | 0.07421364 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.11       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0431     |
|    n_updates            | 12920      |
|    policy_gradient_loss | 0.00855    |
|    std                  | 0.0616     |
|    value_loss           | 0.00728    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,650,019/5,000,000 [0m [ [33m1:48:59[0m < [36m1:09:30[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1294        |
|    time_elapsed         | 6539        |
|    total_timesteps      | 2650112     |
| train/                  |             |
|    approx_kl            | 0.014136976 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.13        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 12930       |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.0614      |
|    value_loss           | 0.00681     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,652,097/5,000,000 [0m [ [33m1:49:03[0m < [36m1:10:16[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1295        |
|    time_elapsed         | 6543        |
|    total_timesteps      | 2652160     |
| train/                  |             |
|    approx_kl            | 0.012378291 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00609     |
|    n_updates            | 12940       |
|    policy_gradient_loss | 0.00617     |
|    std                  | 0.061       |
|    value_loss           | 0.000805    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,654,108/5,000,000 [0m [ [33m1:49:08[0m < [36m1:14:47[0m , [31m523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1296        |
|    time_elapsed         | 6548        |
|    total_timesteps      | 2654208     |
| train/                  |             |
|    approx_kl            | 0.017205104 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.16        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00738     |
|    n_updates            | 12950       |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.0609      |
|    value_loss           | 0.00075     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,656,142/5,000,000 [0m [ [33m1:49:13[0m < [36m1:19:04[0m , [31m494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1297        |
|    time_elapsed         | 6553        |
|    total_timesteps      | 2656256     |
| train/                  |             |
|    approx_kl            | 0.024264539 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 12960       |
|    policy_gradient_loss | 0.00932     |
|    std                  | 0.0612      |
|    value_loss           | 0.000763    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,658,194/5,000,000 [0m [ [33m1:49:17[0m < [36m1:19:26[0m , [31m491 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -21.3        |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 1298         |
|    time_elapsed         | 6557         |
|    total_timesteps      | 2658304      |
| train/                  |              |
|    approx_kl            | 0.0096171815 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.15         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 12970        |
|    policy_gradient_loss | 0.00531      |
|    std                  | 0.061        |
|    value_loss           | 0.00234      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,660,228/5,000,000 [0m [ [33m1:49:22[0m < [36m1:17:59[0m , [31m500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 1299        |
|    time_elapsed         | 6562        |
|    total_timesteps      | 2660352     |
| train/                  |             |
|    approx_kl            | 0.014964327 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 12980       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0614      |
|    value_loss           | 0.00208     |
