Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ic3g0dse\runs/ic3g0dse_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:35[0m , [31m2,217 it/s[0m ]
| rollout/           |          |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00508    |
|    std                  | 0.684       |
|    value_loss           | 1.25        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m378,646/5,000,000 [0m [ [33m0:06:25[0m < [36m1:17:54[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 754         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 185         |
|    time_elapsed         | 386         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.012411142 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.69        |
|    value_loss           | 0.51        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m380,798/5,000,000 [0m [ [33m0:06:28[0m < [36m1:17:57[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 764          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 186          |
|    time_elapsed         | 388          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0138798505 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.35         |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.689        |
|    value_loss           | 1.14         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m382,753/5,000,000 [0m [ [33m0:06:30[0m < [36m1:19:46[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 187         |
|    time_elapsed         | 390         |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.009551307 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.806       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.686       |
|    value_loss           | 2.27        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m384,903/5,000,000 [0m [ [33m0:06:32[0m < [36m1:20:10[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 188         |
|    time_elapsed         | 392         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008793188 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.686       |
|    value_loss           | 1.49        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m386,854/5,000,000 [0m [ [33m0:06:34[0m < [36m1:19:28[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 784         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 189         |
|    time_elapsed         | 394         |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.006698416 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.000768    |
|    std                  | 0.68        |
|    value_loss           | 0.681       |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m388,868/5,000,000 [0m [ [33m0:06:36[0m < [36m1:19:00[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 986        |
|    ep_rew_mean          | 791        |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 190        |
|    time_elapsed         | 396        |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.01413513 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0577     |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00128   |
|    std                  | 0.676      |
|    value_loss           | 0.144      |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m390,811/5,000,000 [0m [ [33m0:06:38[0m < [36m1:17:04[0m , [31m997 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | 783         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 191         |
|    time_elapsed         | 398         |
|    total_timesteps      | 391168      |
| train/                  |             |
|    approx_kl            | 0.009487217 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.669       |
|    value_loss           | 0.205       |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m392,951/5,000,000 [0m [ [33m0:06:40[0m < [36m1:17:19[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 986          |
|    ep_rew_mean          | 792          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 192          |
|    time_elapsed         | 400          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0060134884 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.494        |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.673        |
|    value_loss           | 18.5         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m395,101/5,000,000 [0m [ [33m0:06:42[0m < [36m1:17:38[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 788         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 193         |
|    time_elapsed         | 403         |
|    total_timesteps      | 395264      |
| train/                  |             |
|    approx_kl            | 0.006789624 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.676       |
|    value_loss           | 3.15        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m396,991/5,000,000 [0m [ [33m0:06:45[0m < [36m1:17:16[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 790          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 194          |
|    time_elapsed         | 405          |
|    total_timesteps      | 397312       |
| train/                  |              |
|    approx_kl            | 0.0075593214 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.219        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.81         |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.676        |
|    value_loss           | 33.4         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m399,151/5,000,000 [0m [ [33m0:06:47[0m < [36m1:16:48[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 195         |
|    time_elapsed         | 407         |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.009697486 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4         |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.671       |
|    value_loss           | 10.2        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m401,292/5,000,000 [0m [ [33m0:06:49[0m < [36m1:16:17[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 796         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 196         |
|    time_elapsed         | 409         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.011167556 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.982       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.000902   |
|    std                  | 0.673       |
|    value_loss           | 1.78        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m403,099/5,000,000 [0m [ [33m0:06:51[0m < [36m1:17:34[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 804         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 197         |
|    time_elapsed         | 411         |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.009178951 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.671       |
|    value_loss           | 5.74        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m405,335/5,000,000 [0m [ [33m0:06:53[0m < [36m1:18:45[0m , [31m973 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 806         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 198         |
|    time_elapsed         | 413         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010141404 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.672       |
|    value_loss           | 6.07        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m407,415/5,000,000 [0m [ [33m0:06:55[0m < [36m1:19:37[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 199         |
|    time_elapsed         | 415         |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.008689581 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.667       |
|    value_loss           | 0.785       |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m409,374/5,000,000 [0m [ [33m0:06:57[0m < [36m1:18:56[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | 811          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 200          |
|    time_elapsed         | 417          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0050890343 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58         |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.663        |
|    value_loss           | 4.96         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m411,365/5,000,000 [0m [ [33m0:06:59[0m < [36m1:16:51[0m , [31m995 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 201         |
|    time_elapsed         | 419         |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.013247903 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.659       |
|    value_loss           | 7.57        |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m413,352/5,000,000 [0m [ [33m0:07:01[0m < [36m1:14:59[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | 811          |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 202          |
|    time_elapsed         | 421          |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0113672465 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0003       |
|    loss                 | 64.6         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.661        |
|    value_loss           | 25.8         |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m415,390/5,000,000 [0m [ [33m0:07:03[0m < [36m1:14:38[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 818         |
| time/                   |             |
|    fps                  | 981         |
|    iterations           | 203         |
|    time_elapsed         | 423         |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.017575847 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.66        |
|    value_loss           | 1.66        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m417,720/5,000,000 [0m [ [33m0:07:05[0m < [36m1:14:08[0m , [31m1,030 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 822         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 204         |
|    time_elapsed         | 425         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011620851 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.000946   |
|    std                  | 0.652       |
|    value_loss           | 1.5         |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m419,680/5,000,000 [0m [ [33m0:07:07[0m < [36m1:14:10[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 826         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 205         |
|    time_elapsed         | 427         |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.011297587 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.65        |
|    value_loss           | 33.1        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m421,811/5,000,000 [0m [ [33m0:07:09[0m < [36m1:13:28[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | 827         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 206         |
|    time_elapsed         | 429         |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.008719904 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 2050        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.642       |
|    value_loss           | 0.906       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m423,729/5,000,000 [0m [ [33m0:07:11[0m < [36m1:13:31[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 834         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 207         |
|    time_elapsed         | 431         |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.010738552 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0612      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.636       |
|    value_loss           | 0.215       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m425,675/5,000,000 [0m [ [33m0:07:13[0m < [36m1:13:08[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 835         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 208         |
|    time_elapsed         | 433         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.008965547 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.637       |
|    value_loss           | 0.28        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m427,676/5,000,000 [0m [ [33m0:07:15[0m < [36m1:12:45[0m , [31m1,047 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | 829          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 209          |
|    time_elapsed         | 435          |
|    total_timesteps      | 428032       |
| train/                  |              |
|    approx_kl            | 0.0043727793 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.34         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.637        |
|    value_loss           | 10.4         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m429,677/5,000,000 [0m [ [33m0:07:17[0m < [36m1:14:50[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | 827          |
| time/                   |              |
|    fps                  | 983          |
|    iterations           | 210          |
|    time_elapsed         | 437          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0059612636 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.637        |
|    value_loss           | 5.71         |
------------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m432,068/5,000,000 [0m [ [33m0:07:19[0m < [36m1:12:58[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | 827         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 211         |
|    time_elapsed         | 439         |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009461672 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.05        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.634       |
|    value_loss           | 8.2         |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m434,005/5,000,000 [0m [ [33m0:07:21[0m < [36m1:12:16[0m , [31m1,053 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 830         |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 212         |
|    time_elapsed         | 441         |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.014283201 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.631       |
|    value_loss           | 3.67        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m436,117/5,000,000 [0m [ [33m0:07:23[0m < [36m1:13:01[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 213         |
|    time_elapsed         | 443         |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.017499367 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.625       |
|    value_loss           | 2.56        |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m438,251/5,000,000 [0m [ [33m0:07:25[0m < [36m1:12:58[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 839         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 214         |
|    time_elapsed         | 445         |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.015643207 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.628       |
|    value_loss           | 0.233       |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m439,974/5,000,000 [0m [ [33m0:07:27[0m < [36m1:13:17[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 980         |
|    ep_rew_mean          | 840         |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 215         |
|    time_elapsed         | 447         |
