Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ktgrb8yl\runs/ktgrb8yl_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750/5,000,000 [0m [ [33m0:00:01[0m < [36m0:54:05[0m , [31m1,541 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 4630        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.091       |
|    value_loss           | 0.00134     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m952,124/5,000,000 [0m [ [33m0:27:37[0m < [36m1:31:43[0m , [31m736 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 465         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.028875696 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00854    |
|    n_updates            | 4640        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.0915      |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m953,906/5,000,000 [0m [ [33m0:27:40[0m < [36m1:33:06[0m , [31m724 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 951         |
|    ep_rew_mean          | 1.33        |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 466         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.011689458 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00561    |
|    n_updates            | 4650        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.0921      |
|    value_loss           | 0.000347    |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m956,254/5,000,000 [0m [ [33m0:27:43[0m < [36m1:35:17[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 467         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 956416      |
| train/                  |             |
|    approx_kl            | 0.022526022 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 4660        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.0921      |
|    value_loss           | 0.0649      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,218/5,000,000 [0m [ [33m0:27:45[0m < [36m1:36:08[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 468         |
|    time_elapsed         | 1666        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.037523247 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.148       |
|    n_updates            | 4670        |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.0925      |
|    value_loss           | 0.00109     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m960,360/5,000,000 [0m [ [33m0:27:48[0m < [36m1:35:52[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 1.32        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 469         |
|    time_elapsed         | 1668        |
|    total_timesteps      | 960512      |
| train/                  |             |
|    approx_kl            | 0.023572575 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00808    |
|    n_updates            | 4680        |
|    policy_gradient_loss | 0.00968     |
|    std                  | 0.0922      |
|    value_loss           | 0.000531    |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m962,199/5,000,000 [0m [ [33m0:27:51[0m < [36m1:35:00[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 470         |
|    time_elapsed         | 1671        |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.021462074 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 4690        |
|    policy_gradient_loss | 0.00946     |
|    std                  | 0.0921      |
|    value_loss           | 0.0944      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m964,360/5,000,000 [0m [ [33m0:27:54[0m < [36m1:33:27[0m , [31m720 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 471         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.026617983 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 4700        |
|    policy_gradient_loss | 0.000897    |
|    std                  | 0.0933      |
|    value_loss           | 0.00076     |
-----------------------------------------
[2K----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,506/5,000,000 [0m [ [33m0:27:57[0m < [36m1:32:05[0m , [31m730 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | 1.28       |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 472        |
|    time_elapsed         | 1677       |
|    total_timesteps      | 966656     |
| train/                  |            |
|    approx_kl            | 0.02439513 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.94       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00253    |
|    n_updates            | 4710       |
|    policy_gradient_loss | 0.000165   |
|    std                  | 0.0936     |
|    value_loss           | 0.000635   |
----------------------------------------
[2K------------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m968,550/5,000,000 [0m [ [33m0:28:00[0m < [36m1:35:13[0m , [31m706 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 956          |
|    ep_rew_mean          | 1.3          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 473          |
|    time_elapsed         | 1681         |
|    total_timesteps      | 968704       |
| train/                  |              |
|    approx_kl            | 0.0122915385 |
|    clip_fraction        | 0.195        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.94         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00568     |
|    n_updates            | 4720         |
|    policy_gradient_loss | 0.00698      |
|    std                  | 0.0938       |
|    value_loss           | 0.000776     |
------------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,620/5,000,000 [0m [ [33m0:28:03[0m < [36m1:37:18[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 474         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014465557 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0944      |
|    value_loss           | 0.000981    |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,619/5,000,000 [0m [ [33m0:28:07[0m < [36m1:39:01[0m , [31m678 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 956        |
|    ep_rew_mean          | 1.31       |
| time/                   |            |
|    fps                  | 576        |
|    iterations           | 475        |
|    time_elapsed         | 1687       |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.01758835 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.9        |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 4740       |
|    policy_gradient_loss | 0.00689    |
|    std                  | 0.0946     |
|    value_loss           | 0.000492   |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,691/5,000,000 [0m [ [33m0:28:10[0m < [36m1:34:30[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 1.31        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 476         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 974848      |
| train/                  |             |
|    approx_kl            | 0.014230153 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00539     |
|    n_updates            | 4750        |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.0952      |
|    value_loss           | 0.000541    |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,695/5,000,000 [0m [ [33m0:28:13[0m < [36m1:34:23[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 477         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.022250649 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 4760        |
|    policy_gradient_loss | 0.00399     |
|    std                  | 0.0952      |
|    value_loss           | 0.000247    |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,644/5,000,000 [0m [ [33m0:28:16[0m < [36m1:34:40[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 1.27        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 478         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.024766965 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 4770        |
|    policy_gradient_loss | 0.00791     |
|    std                  | 0.0956      |
|    value_loss           | 0.000856    |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,804/5,000,000 [0m [ [33m0:28:19[0m < [36m1:36:42[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 479         |
|    time_elapsed         | 1699        |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.016689112 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.095       |
|    value_loss           | 0.00215     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,812/5,000,000 [0m [ [33m0:28:22[0m < [36m1:36:49[0m , [31m692 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 480         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.016690338 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00667     |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.00099    |
|    std                  | 0.0945      |
|    value_loss           | 0.000497    |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,733/5,000,000 [0m [ [33m0:28:25[0m < [36m1:37:26[0m , [31m687 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 971        |
|    ep_rew_mean          | 1.14       |
| time/                   |            |
|    fps                  | 577        |
|    iterations           | 481        |
|    time_elapsed         | 1705       |
|    total_timesteps      | 985088     |
| train/                  |            |
|    approx_kl            | 0.02464585 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0345     |
|    n_updates            | 4800       |
|    policy_gradient_loss | 0.00534    |
|    std                  | 0.0936     |
|    value_loss           | 0.00151    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m986,934/5,000,000 [0m [ [33m0:28:28[0m < [36m1:33:59[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 971         |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 482         |
|    time_elapsed         | 1708        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.015748577 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00643     |
|    n_updates            | 4810        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0936      |
|    value_loss           | 0.00077     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,037/5,000,000 [0m [ [33m0:28:30[0m < [36m1:36:59[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 483         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.011967437 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00365    |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.094       |
|    value_loss           | 0.000398    |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m991,056/5,000,000 [0m [ [33m0:28:33[0m < [36m1:35:10[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 484         |
|    time_elapsed         | 1713        |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.030318342 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.021       |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.00972     |
|    std                  | 0.0933      |
|    value_loss           | 0.166       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m992,854/5,000,000 [0m [ [33m0:28:36[0m < [36m1:33:23[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 1.28        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 485         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 993280      |
| train/                  |             |
|    approx_kl            | 0.015179456 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 4840        |
|    policy_gradient_loss | 0.00692     |
|    std                  | 0.0937      |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,092/5,000,000 [0m [ [33m0:28:39[0m < [36m1:29:56[0m , [31m742 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 578         |
|    iterations           | 486         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.013388602 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00412    |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.0042      |
|    std                  | 0.0938      |
|    value_loss           | 0.000743    |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,147/5,000,000 [0m [ [33m0:28:42[0m < [36m1:31:10[0m , [31m732 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | 1.26       |
| time/                   |            |
|    fps                  | 578        |
|    iterations           | 487        |
|    time_elapsed         | 1722       |
|    total_timesteps      | 997376     |
| train/                  |            |
|    approx_kl            | 0.02274031 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.92       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00173   |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.00324   |
|    std                  | 0.0945     |
|    value_loss           | 0.00207    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,161/5,000,000 [0m [ [33m0:28:45[0m < [36m1:31:29[0m , [31m729 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | 1.25        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 488         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.017852105 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00405     |
|    n_updates            | 4870        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.0945      |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,313/5,000,000 [0m [ [33m0:28:48[0m < [36m1:30:22[0m , [31m738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | 1.3         |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 489         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.024820521 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0667      |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.00832     |
|    std                  | 0.0944      |
|    value_loss           | 0.000635    |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,300/5,000,000 [0m [ [33m0:28:51[0m < [36m1:30:12[0m , [31m739 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | 1.35       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 490        |
|    time_elapsed         | 1731       |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.04574054 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.93       |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.102      |
|    n_updates            | 4890       |
|    policy_gradient_loss | 0.00848    |
|    std                  | 0.0932     |
|    value_loss           | 0.158      |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,378/5,000,000 [0m [ [33m0:28:54[0m < [36m1:31:38[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 942         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 491         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.024052635 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.0922      |
|    value_loss           | 0.0798      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,512/5,000,000 [0m [ [33m0:28:57[0m < [36m1:31:13[0m , [31m730 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 942        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 579        |
|    iterations           | 492        |
|    time_elapsed         | 1737       |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.01500438 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.98       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0127     |
|    n_updates            | 4910       |
|    policy_gradient_loss | 0.00696    |
|    std                  | 0.0922     |
|    value_loss           | 0.00131    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,327/5,000,000 [0m [ [33m0:29:00[0m < [36m1:33:24[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 493         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1009664     |
| train/                  |             |
|    approx_kl            | 0.011843951 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.98        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 4920        |
|    policy_gradient_loss | 0.00948     |
|    std                  | 0.0922      |
|    value_loss           | 0.000731    |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,390/5,000,000 [0m [ [33m0:29:03[0m < [36m1:34:21[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 934         |
|    ep_rew_mean          | 1.45        |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 494         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.030939167 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.01        |
|    std                  | 0.0915      |
|    value_loss           | 0.0737      |
-----------------------------------------
