Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ij0j858i\runs/ij0j858i_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293/5,000,000 [0m [ [33m0:00:00[0m < [36m0:37:36[0m , [31m2,216 it/s[0m ]
| rollout/           |          |
|    iterations           | 316         |
|    time_elapsed         | 679         |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.013117649 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.582      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00399     |
|    n_updates            | 3150        |
|    policy_gradient_loss | 0.0057      |
|    std                  | 0.292       |
|    value_loss           | 0.00466     |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,155/5,000,000 [0m [ [33m0:11:21[0m < [36m1:14:49[0m , [31m969 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 748      |
|    ep_rew_mean          | -17.7    |
| time/                   |          |
|    fps                  | 953      |
|    iterations           | 317      |
|    time_elapsed         | 681      |
|    total_timesteps      | 649216   |
| train/                  |          |
|    approx_kl            | 0.019114 |
|    clip_fraction        | 0.219    |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.551   |
|    explained_variance   | 0.984    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0474   |
|    n_updates            | 3160     |
|    policy_gradient_loss | 0.00549  |
|    std                  | 0.291    |
|    value_loss           | 0.0172   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,122/5,000,000 [0m [ [33m0:11:23[0m < [36m1:15:14[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 756         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 318         |
|    time_elapsed         | 683         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.017245492 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.538      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000944   |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00628     |
|    std                  | 0.29        |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,182/5,000,000 [0m [ [33m0:11:25[0m < [36m1:15:54[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 319        |
|    time_elapsed         | 685        |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.03420482 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.538     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 3180       |
|    policy_gradient_loss | 0.00445    |
|    std                  | 0.291      |
|    value_loss           | 0.00468    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,292/5,000,000 [0m [ [33m0:11:27[0m < [36m1:13:16[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 771         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 320         |
|    time_elapsed         | 687         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.008269687 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00262     |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.29        |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,363/5,000,000 [0m [ [33m0:11:30[0m < [36m1:14:28[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 321        |
|    time_elapsed         | 690        |
|    total_timesteps      | 657408     |
| train/                  |            |
|    approx_kl            | 0.01752074 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.522     |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0179     |
|    n_updates            | 3200       |
|    policy_gradient_loss | -0.00205   |
|    std                  | 0.289      |
|    value_loss           | 0.00145    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,260/5,000,000 [0m [ [33m0:11:32[0m < [36m1:14:28[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 780        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 322        |
|    time_elapsed         | 692        |
|    total_timesteps      | 659456     |
| train/                  |            |
|    approx_kl            | 0.04758123 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.504     |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 3210       |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.286      |
|    value_loss           | 0.00258    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,488/5,000,000 [0m [ [33m0:11:34[0m < [36m1:13:29[0m , [31m984 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 323         |
|    time_elapsed         | 694         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.018115595 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.489      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00285    |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.286       |
|    value_loss           | 0.00361     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,227/5,000,000 [0m [ [33m0:11:36[0m < [36m1:16:08[0m , [31m949 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 787        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 324        |
|    time_elapsed         | 696        |
|    total_timesteps      | 663552     |
| train/                  |            |
|    approx_kl            | 0.02690917 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.481     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 3230       |
|    policy_gradient_loss | 0.00478    |
|    std                  | 0.285      |
|    value_loss           | 0.00239    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,382/5,000,000 [0m [ [33m0:11:38[0m < [36m1:15:39[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 325         |
|    time_elapsed         | 698         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.015375212 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.00187     |
|    std                  | 0.281       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,348/5,000,000 [0m [ [33m0:11:40[0m < [36m1:15:06[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 326         |
|    time_elapsed         | 700         |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.019383192 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00325     |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.28        |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,648/5,000,000 [0m [ [33m0:11:42[0m < [36m1:14:55[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -19         |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 327         |
|    time_elapsed         | 702         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.012870843 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00275    |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00469     |
|    std                  | 0.275       |
|    value_loss           | 0.00315     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,494/5,000,000 [0m [ [33m0:11:44[0m < [36m1:14:44[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 328         |
|    time_elapsed         | 704         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.021517973 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.366      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.274       |
|    value_loss           | 0.00132     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,704/5,000,000 [0m [ [33m0:11:46[0m < [36m1:14:41[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 795         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 329         |
|    time_elapsed         | 706         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.029299062 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00775     |
|    std                  | 0.275       |
|    value_loss           | 0.00925     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,644/5,000,000 [0m [ [33m0:11:49[0m < [36m1:14:05[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 330         |
|    time_elapsed         | 709         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.024507903 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00669     |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00819     |
|    std                  | 0.272       |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,524/5,000,000 [0m [ [33m0:11:51[0m < [36m1:13:56[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 331         |
|    time_elapsed         | 711         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.013298439 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.338      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.272       |
|    value_loss           | 0.00671     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,838/5,000,000 [0m [ [33m0:11:53[0m < [36m1:13:49[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 332         |
|    time_elapsed         | 713         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.009271674 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.324      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00828     |
|    std                  | 0.27        |
|    value_loss           | 0.00154     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,732/5,000,000 [0m [ [33m0:11:56[0m < [36m1:15:16[0m , [31m956 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 794        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 333        |
|    time_elapsed         | 716        |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.03364729 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.313     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00835    |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.00569    |
|    std                  | 0.27       |
|    value_loss           | 0.00328    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,734/5,000,000 [0m [ [33m0:11:58[0m < [36m1:14:41[0m , [31m963 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 334         |
|    time_elapsed         | 718         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.015508827 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.304      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00516     |
|    std                  | 0.269       |
|    value_loss           | 0.00795     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m685,883/5,000,000 [0m [ [33m0:12:00[0m < [36m1:14:08[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 335         |
|    time_elapsed         | 720         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.012231061 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000755   |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.266       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,995/5,000,000 [0m [ [33m0:12:03[0m < [36m1:14:01[0m , [31m971 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 797        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 336        |
|    time_elapsed         | 723        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.01315197 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.278     |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0363     |
|    n_updates            | 3350       |
|    policy_gradient_loss | 0.00763    |
|    std                  | 0.268      |
|    value_loss           | 0.00446    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,124/5,000,000 [0m [ [33m0:12:05[0m < [36m1:14:58[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 337         |
|    time_elapsed         | 725         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.013584604 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.275      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00702     |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.266       |
|    value_loss           | 0.00154     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m691,799/5,000,000 [0m [ [33m0:12:07[0m < [36m1:15:27[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 338         |
|    time_elapsed         | 727         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.013802445 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00538    |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.005       |
|    std                  | 0.265       |
|    value_loss           | 0.00279     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,085/5,000,000 [0m [ [33m0:12:09[0m < [36m1:15:26[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 776         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 339         |
|    time_elapsed         | 729         |
|    total_timesteps      | 694272      |
| train/                  |             |
|    approx_kl            | 0.013453186 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00816    |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.000953    |
|    std                  | 0.266       |
|    value_loss           | 0.00572     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,181/5,000,000 [0m [ [33m0:12:11[0m < [36m1:16:08[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 340         |
|    time_elapsed         | 731         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.019770805 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.274      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00548     |
|    std                  | 0.266       |
|    value_loss           | 0.00459     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,079/5,000,000 [0m [ [33m0:12:13[0m < [36m1:16:00[0m , [31m944 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 341          |
|    time_elapsed         | 733          |
|    total_timesteps      | 698368       |
| train/                  |              |
|    approx_kl            | 0.0146562345 |
|    clip_fraction        | 0.227        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.259       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0673       |
|    n_updates            | 3400         |
|    policy_gradient_loss | 0.00694      |
|    std                  | 0.264        |
|    value_loss           | 0.00308      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,315/5,000,000 [0m [ [33m0:12:15[0m < [36m1:15:15[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 342         |
|    time_elapsed         | 735         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.018290784 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
