Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/3qwb1utk\runs/3qwb1utk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/5,000,000 [0m [ [33m0:00:01[0m < [36m0:49:58[0m , [31m1,667 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -214        |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 33          |
|    time_elapsed         | 90          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.009960444 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00862    |
|    std                  | 1           |
|    value_loss           | 0.26        |
-----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,493/5,000,000 [0m [ [33m0:01:32[0m < [36m1:49:45[0m , [31m749 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -212        |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 34          |
|    time_elapsed         | 92          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009086562 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0522      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.999       |
|    value_loss           | 0.172       |
-----------------------------------------
[2K----------------------------------------38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,345/5,000,000 [0m [ [33m0:01:34[0m < [36m1:49:40[0m , [31m749 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -209       |
| time/                   |            |
|    fps                  | 753        |
|    iterations           | 35         |
|    time_elapsed         | 95         |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00885139 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0662     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.998      |
|    value_loss           | 0.21       |
----------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,629/5,000,000 [0m [ [33m0:01:37[0m < [36m1:46:58[0m , [31m768 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 36          |
|    time_elapsed         | 97          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007732315 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0501      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.999       |
|    value_loss           | 0.185       |
-----------------------------------------
[2K------------------------------------------;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,698/5,000,000 [0m [ [33m0:01:40[0m < [36m1:47:38[0m , [31m763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 37           |
|    time_elapsed         | 100          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0062319394 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0258       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 1.01         |
|    value_loss           | 0.2          |
------------------------------------------
[2K-----------------------------------------8;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,747/5,000,000 [0m [ [33m0:01:42[0m < [36m1:44:50[0m , [31m783 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -208        |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 38          |
|    time_elapsed         | 102         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.003048421 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.653      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.993       |
|    value_loss           | 0.929       |
-----------------------------------------
[2K------------------------------------------;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,585/5,000,000 [0m [ [33m0:01:44[0m < [36m1:40:20[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
