Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/g3nz66us\runs/g3nz66us_0
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,905/5,000,000 [0m [ [33m0:00:01[0m < [36m1:09:56[0m , [31m1,191 it/s[0m ]
| rollout/           |           |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.21e+03  |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 2247       |
|    time_elapsed         | 8662       |
|    total_timesteps      | 4601856    |
| train/                  |            |
|    approx_kl            | 0.00940574 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.46       |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 236        |
|    n_updates            | 22460      |
|    policy_gradient_loss | 0.0184     |
|    std                  | 0.021      |
|    value_loss           | 481        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,603,839/5,000,000 [0m [ [33m2:24:26[0m < [36m0:11:16[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2248        |
|    time_elapsed         | 8666        |
|    total_timesteps      | 4603904     |
| train/                  |             |
|    approx_kl            | 0.019241571 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 152         |
|    n_updates            | 22470       |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.021       |
|    value_loss           | 387         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,605,841/5,000,000 [0m [ [33m2:24:29[0m < [36m0:11:06[0m , [31m592 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2249        |
|    time_elapsed         | 8669        |
|    total_timesteps      | 4605952     |
| train/                  |             |
|    approx_kl            | 0.024421766 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 75          |
|    n_updates            | 22480       |
|    policy_gradient_loss | 0.00417     |
|    std                  | 0.021       |
|    value_loss           | 229         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,607,884/5,000,000 [0m [ [33m2:24:33[0m < [36m0:11:06[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2250        |
|    time_elapsed         | 8673        |
|    total_timesteps      | 4608000     |
| train/                  |             |
|    approx_kl            | 0.016288385 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 22490       |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.021       |
|    value_loss           | 458         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,609,860/5,000,000 [0m [ [33m2:24:36[0m < [36m0:11:03[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2251        |
|    time_elapsed         | 8677        |
|    total_timesteps      | 4610048     |
| train/                  |             |
|    approx_kl            | 0.022426303 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.1        |
|    n_updates            | 22500       |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.021       |
|    value_loss           | 216         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,611,969/5,000,000 [0m [ [33m2:24:40[0m < [36m0:11:01[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2252        |
|    time_elapsed         | 8680        |
|    total_timesteps      | 4612096     |
| train/                  |             |
|    approx_kl            | 0.039525967 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 22510       |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.0209      |
|    value_loss           | 284         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,613,965/5,000,000 [0m [ [33m2:24:44[0m < [36m0:11:00[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2253        |
|    time_elapsed         | 8684        |
|    total_timesteps      | 4614144     |
| train/                  |             |
|    approx_kl            | 0.009790702 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.49        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 22520       |
|    policy_gradient_loss | 0.00372     |
|    std                  | 0.0208      |
|    value_loss           | 253         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,616,180/5,000,000 [0m [ [33m2:24:47[0m < [36m0:10:52[0m , [31m589 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2254        |
|    time_elapsed         | 8687        |
|    total_timesteps      | 4616192     |
| train/                  |             |
|    approx_kl            | 0.011045167 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.49        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 22530       |
|    policy_gradient_loss | 0.00103     |
|    std                  | 0.0208      |
|    value_loss           | 518         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,618,160/5,000,000 [0m [ [33m2:24:51[0m < [36m0:11:14[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2255        |
|    time_elapsed         | 8691        |
|    total_timesteps      | 4618240     |
| train/                  |             |
|    approx_kl            | 0.021614693 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.49        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 79.1        |
|    n_updates            | 22540       |
|    policy_gradient_loss | 0.00929     |
|    std                  | 0.0208      |
|    value_loss           | 282         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,620,130/5,000,000 [0m [ [33m2:24:55[0m < [36m0:11:14[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2256        |
|    time_elapsed         | 8695        |
|    total_timesteps      | 4620288     |
| train/                  |             |
|    approx_kl            | 0.019646317 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.7        |
|    n_updates            | 22550       |
|    policy_gradient_loss | 0.0152      |
|    std                  | 0.0208      |
|    value_loss           | 190         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,622,159/5,000,000 [0m [ [33m2:24:59[0m < [36m0:11:13[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2257        |
|    time_elapsed         | 8699        |
|    total_timesteps      | 4622336     |
| train/                  |             |
|    approx_kl            | 0.080773816 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 127         |
|    n_updates            | 22560       |
|    policy_gradient_loss | 0.0235      |
|    std                  | 0.0209      |
|    value_loss           | 447         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━[0m [32m4,624,232/5,000,000 [0m [ [33m2:25:02[0m < [36m0:11:10[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2258        |
|    time_elapsed         | 8703        |
|    total_timesteps      | 4624384     |
| train/                  |             |
|    approx_kl            | 0.016781762 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 22570       |
|    policy_gradient_loss | 0.00799     |
|    std                  | 0.021       |
|    value_loss           | 365         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,626,295/5,000,000 [0m [ [33m2:25:06[0m < [36m0:11:12[0m , [31m557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2259        |
|    time_elapsed         | 8706        |
|    total_timesteps      | 4626432     |
| train/                  |             |
|    approx_kl            | 0.016345218 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 22580       |
|    policy_gradient_loss | 0.00854     |
|    std                  | 0.0209      |
|    value_loss           | 359         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,628,347/5,000,000 [0m [ [33m2:25:10[0m < [36m0:11:09[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2260        |
|    time_elapsed         | 8710        |
|    total_timesteps      | 4628480     |
| train/                  |             |
|    approx_kl            | 0.008680005 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 22590       |
|    policy_gradient_loss | 0.00708     |
|    std                  | 0.0208      |
|    value_loss           | 355         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,630,401/5,000,000 [0m [ [33m2:25:14[0m < [36m0:11:05[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2261        |
|    time_elapsed         | 8714        |
|    total_timesteps      | 4630528     |
| train/                  |             |
|    approx_kl            | 0.013823925 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 355         |
|    n_updates            | 22600       |
|    policy_gradient_loss | -0.000287   |
|    std                  | 0.0208      |
|    value_loss           | 721         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,632,538/5,000,000 [0m [ [33m2:25:17[0m < [36m0:11:13[0m , [31m547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.21e+03   |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2262        |
|    time_elapsed         | 8717        |
|    total_timesteps      | 4632576     |
| train/                  |             |
|    approx_kl            | 0.039316885 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.8        |
|    n_updates            | 22610       |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0209      |
|    value_loss           | 274         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,634,465/5,000,000 [0m [ [33m2:25:21[0m < [36m0:10:55[0m , [31m559 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2263        |
|    time_elapsed         | 8721        |
|    total_timesteps      | 4634624     |
| train/                  |             |
|    approx_kl            | 0.038722336 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 22620       |
|    policy_gradient_loss | 0.0416      |
|    std                  | 0.021       |
|    value_loss           | 98.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,636,492/5,000,000 [0m [ [33m2:25:25[0m < [36m0:10:47[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2264        |
|    time_elapsed         | 8725        |
|    total_timesteps      | 4636672     |
| train/                  |             |
|    approx_kl            | 0.015607629 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 22630       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0207      |
|    value_loss           | 62.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,638,635/5,000,000 [0m [ [33m2:25:28[0m < [36m0:10:44[0m , [31m561 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2265        |
|    time_elapsed         | 8729        |
|    total_timesteps      | 4638720     |
| train/                  |             |
|    approx_kl            | 0.018669322 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 22640       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0208      |
|    value_loss           | 50.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,640,711/5,000,000 [0m [ [33m2:25:32[0m < [36m0:10:40[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2266        |
|    time_elapsed         | 8732        |
|    total_timesteps      | 4640768     |
| train/                  |             |
|    approx_kl            | 0.016930666 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 22650       |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.0208      |
|    value_loss           | 139         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,642,677/5,000,000 [0m [ [33m2:25:36[0m < [36m0:10:34[0m , [31m564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 2267         |
|    time_elapsed         | 8736         |
|    total_timesteps      | 4642816      |
| train/                  |              |
|    approx_kl            | 0.0065224175 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.47         |
|    explained_variance   | 0.657        |
|    learning_rate        | 0.0003       |
|    loss                 | 632          |
|    n_updates            | 22660        |
|    policy_gradient_loss | 0.00385      |
|    std                  | 0.0208       |
|    value_loss           | 1.32e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,644,796/5,000,000 [0m [ [33m2:25:40[0m < [36m0:10:37[0m , [31m558 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2268        |
|    time_elapsed         | 8740        |
|    total_timesteps      | 4644864     |
| train/                  |             |
|    approx_kl            | 0.008586317 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 214         |
|    n_updates            | 22670       |
|    policy_gradient_loss | 0.000287    |
|    std                  | 0.0208      |
|    value_loss           | 647         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,646,822/5,000,000 [0m [ [33m2:25:43[0m < [36m0:10:35[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.2e+03     |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 2269         |
|    time_elapsed         | 8743         |
|    total_timesteps      | 4646912      |
| train/                  |              |
|    approx_kl            | 0.0064550512 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 7.46         |
|    explained_variance   | -0.417       |
|    learning_rate        | 0.0003       |
|    loss                 | 73           |
|    n_updates            | 22680        |
|    policy_gradient_loss | 0.00189      |
|    std                  | 0.021        |
|    value_loss           | 442          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,648,843/5,000,000 [0m [ [33m2:25:47[0m < [36m0:10:31[0m , [31m557 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -5.2e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 2270       |
|    time_elapsed         | 8747       |
|    total_timesteps      | 4648960    |
| train/                  |            |
|    approx_kl            | 0.03777905 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 7.45       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 36.2       |
|    n_updates            | 22690      |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.0209     |
|    value_loss           | 243        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,650,991/5,000,000 [0m [ [33m2:25:51[0m < [36m0:09:59[0m , [31m583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2271        |
|    time_elapsed         | 8751        |
|    total_timesteps      | 4651008     |
| train/                  |             |
|    approx_kl            | 0.111345924 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 22700       |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.0209      |
|    value_loss           | 465         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,652,880/5,000,000 [0m [ [33m2:25:55[0m < [36m0:10:40[0m , [31m543 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2272        |
|    time_elapsed         | 8755        |
|    total_timesteps      | 4653056     |
| train/                  |             |
|    approx_kl            | 0.035207532 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.9        |
|    n_updates            | 22710       |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.021       |
|    value_loss           | 117         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,655,031/5,000,000 [0m [ [33m2:25:59[0m < [36m0:09:56[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2273        |
|    time_elapsed         | 8759        |
|    total_timesteps      | 4655104     |
| train/                  |             |
|    approx_kl            | 0.019297432 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.46        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 48          |
|    n_updates            | 22720       |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0208      |
|    value_loss           | 154         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,656,958/5,000,000 [0m [ [33m2:26:02[0m < [36m0:09:56[0m , [31m576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2274        |
|    time_elapsed         | 8762        |
|    total_timesteps      | 4657152     |
| train/                  |             |
|    approx_kl            | 0.012228075 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.47        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 76.5        |
|    n_updates            | 22730       |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.0208      |
|    value_loss           | 261         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,658,983/5,000,000 [0m [ [33m2:26:06[0m < [36m0:09:55[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2275        |
|    time_elapsed         | 8766        |
|    total_timesteps      | 4659200     |
| train/                  |             |
|    approx_kl            | 0.009111233 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.45        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 81.8        |
|    n_updates            | 22740       |
|    policy_gradient_loss | 0.00207     |
|    std                  | 0.0209      |
|    value_loss           | 308         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,661,136/5,000,000 [0m [ [33m2:26:10[0m < [36m0:09:47[0m , [31m578 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 2276        |
|    time_elapsed         | 8770        |
|    total_timesteps      | 4661248     |
| train/                  |             |
|    approx_kl            | 0.027983328 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 7.45        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 221         |
|    n_updates            | 22750       |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.0209      |
|    value_loss           | 389         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m4,663,115/5,000,000 [0m [ [33m2:26:13[0m < [36m0:09:46[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -5.2e+03    |
| time/                   |             |
|    fps                  | 531         |
