Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/92wl31b2\runs/92wl31b2_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m805/5,000,000 [0m [ [33m0:00:00[0m < [36m0:36:05[0m , [31m2,310 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1634        |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.015958518 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 24495       |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.116       |
|    value_loss           | 0.00151     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,674,057/5,000,000 [0m [ [33m0:26:06[0m < [36m1:08:02[0m , [31m815 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1635        |
|    time_elapsed         | 1566        |
|    total_timesteps      | 1674240     |
| train/                  |             |
|    approx_kl            | 0.080271475 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 24510       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.116       |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,202/5,000,000 [0m [ [33m0:26:07[0m < [36m1:08:11[0m , [31m813 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1636        |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.013013991 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 24525       |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.116       |
|    value_loss           | 0.000932    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,676,048/5,000,000 [0m [ [33m0:26:08[0m < [36m1:07:01[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1637        |
|    time_elapsed         | 1568        |
|    total_timesteps      | 1676288     |
| train/                  |             |
|    approx_kl            | 0.035325285 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 24540       |
|    policy_gradient_loss | 0.00809     |
|    std                  | 0.115       |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,104/5,000,000 [0m [ [33m0:26:09[0m < [36m1:07:08[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1638        |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.010905475 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 24555       |
|    policy_gradient_loss | 0.00674     |
|    std                  | 0.115       |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,678,164/5,000,000 [0m [ [33m0:26:10[0m < [36m1:05:40[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1639        |
|    time_elapsed         | 1570        |
|    total_timesteps      | 1678336     |
| train/                  |             |
|    approx_kl            | 0.010482767 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00965    |
|    n_updates            | 24570       |
|    policy_gradient_loss | 0.00557     |
|    std                  | 0.116       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,165/5,000,000 [0m [ [33m0:26:11[0m < [36m1:04:59[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1640        |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.008086795 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000259   |
|    n_updates            | 24585       |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.116       |
|    value_loss           | 0.00651     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,680,004/5,000,000 [0m [ [33m0:26:12[0m < [36m1:05:22[0m , [31m847 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 945        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1641       |
|    time_elapsed         | 1572       |
|    total_timesteps      | 1680384    |
| train/                  |            |
|    approx_kl            | 0.01638451 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.21       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0243     |
|    n_updates            | 24600      |
|    policy_gradient_loss | -0.00179   |
|    std                  | 0.117      |
|    value_loss           | 0.00117    |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,231/5,000,000 [0m [ [33m0:26:13[0m < [36m1:03:17[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 945          |
|    ep_rew_mean          | -16.4        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 1642         |
|    time_elapsed         | 1573         |
|    total_timesteps      | 1681408      |
| train/                  |              |
|    approx_kl            | 0.0147835845 |
|    clip_fraction        | 0.251        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.21         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00618      |
|    n_updates            | 24615        |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.116        |
|    value_loss           | 0.00175      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,682,185/5,000,000 [0m [ [33m0:26:14[0m < [36m1:02:58[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1643        |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1682432     |
| train/                  |             |
|    approx_kl            | 0.029694432 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 24630       |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.116       |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,197/5,000,000 [0m [ [33m0:26:15[0m < [36m1:02:48[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1068        |
|    iterations           | 1644        |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.028440006 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 24645       |
|    policy_gradient_loss | 0.00577     |
|    std                  | 0.116       |
|    value_loss           | 0.000542    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,684,435/5,000,000 [0m [ [33m0:26:16[0m < [36m1:03:09[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 936        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1068       |
|    iterations           | 1645       |
|    time_elapsed         | 1576       |
|    total_timesteps      | 1684480    |
| train/                  |            |
|    approx_kl            | 0.04177327 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.22       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 24660      |
|    policy_gradient_loss | 0.00523    |
|    std                  | 0.116      |
|    value_loss           | 0.0011     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,284/5,000,000 [0m [ [33m0:26:18[0m < [36m1:05:13[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1646        |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.017624531 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 24675       |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.116       |
|    value_loss           | 0.002       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,686,338/5,000,000 [0m [ [33m0:26:19[0m < [36m1:06:38[0m , [31m829 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1647        |
|    time_elapsed         | 1579        |
|    total_timesteps      | 1686528     |
| train/                  |             |
|    approx_kl            | 0.052786432 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 24690       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.116       |
|    value_loss           | 0.0012      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,337/5,000,000 [0m [ [33m0:26:20[0m < [36m1:06:32[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1648        |
|    time_elapsed         | 1581        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.025636367 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00398     |
|    n_updates            | 24705       |
|    policy_gradient_loss | 0.00361     |
|    std                  | 0.116       |
|    value_loss           | 0.000705    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,688,434/5,000,000 [0m [ [33m0:26:22[0m < [36m1:06:58[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 1649        |
|    time_elapsed         | 1582        |
|    total_timesteps      | 1688576     |
| train/                  |             |
|    approx_kl            | 0.044040453 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 24720       |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.116       |
|    value_loss           | 0.000512    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,427/5,000,000 [0m [ [33m0:26:24[0m < [36m1:07:23[0m , [31m819 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 1650        |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.017792238 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0351      |
|    n_updates            | 24735       |
|    policy_gradient_loss | 0.00282     |
|    std                  | 0.116       |
|    value_loss           | 0.000513    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690,461/5,000,000 [0m [ [33m0:26:26[0m < [36m1:09:21[0m , [31m795 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 1651        |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1690624     |
| train/                  |             |
|    approx_kl            | 0.023801757 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00754    |
|    n_updates            | 24750       |
|    policy_gradient_loss | -0.000258   |
|    std                  | 0.116       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,450/5,000,000 [0m [ [33m0:26:27[0m < [36m1:09:35[0m , [31m792 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 936         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 1652        |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.026578123 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 24765       |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.116       |
|    value_loss           | 0.000725    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,692,596/5,000,000 [0m [ [33m0:26:28[0m < [36m1:08:37[0m , [31m803 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 1653        |
|    time_elapsed         | 1589        |
|    total_timesteps      | 1692672     |
| train/                  |             |
|    approx_kl            | 0.059484746 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 24780       |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.115       |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,641/5,000,000 [0m [ [33m0:26:30[0m < [36m1:08:54[0m , [31m800 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 1654        |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.020457044 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00555    |
|    n_updates            | 24795       |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.115       |
|    value_loss           | 0.00229     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,694,556/5,000,000 [0m [ [33m0:26:31[0m < [36m1:07:19[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1655        |
|    time_elapsed         | 1591        |
|    total_timesteps      | 1694720     |
| train/                  |             |
|    approx_kl            | 0.023886498 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0508      |
|    n_updates            | 24810       |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.115       |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,593/5,000,000 [0m [ [33m0:26:32[0m < [36m1:06:04[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1656        |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.027911508 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00572    |
|    n_updates            | 24825       |
|    policy_gradient_loss | 0.00671     |
|    std                  | 0.115       |
|    value_loss           | 0.000924    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,696,582/5,000,000 [0m [ [33m0:26:33[0m < [36m1:05:56[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1657        |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1696768     |
| train/                  |             |
|    approx_kl            | 0.020273048 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0297      |
|    n_updates            | 24840       |
|    policy_gradient_loss | -0.000395   |
|    std                  | 0.116       |
|    value_loss           | 0.000884    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,564/5,000,000 [0m [ [33m0:26:34[0m < [36m1:04:05[0m , [31m859 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1064       |
|    iterations           | 1658       |
|    time_elapsed         | 1594       |
|    total_timesteps      | 1697792    |
| train/                  |            |
|    approx_kl            | 0.01939654 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0314    |
|    n_updates            | 24855      |
|    policy_gradient_loss | 0.00134    |
|    std                  | 0.116      |
|    value_loss           | 0.00098    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,698,646/5,000,000 [0m [ [33m0:26:35[0m < [36m1:03:01[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1064        |
|    iterations           | 1659        |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1698816     |
| train/                  |             |
|    approx_kl            | 0.014486203 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 24870       |
|    policy_gradient_loss | 0.00837     |
|    std                  | 0.116       |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,636/5,000,000 [0m [ [33m0:26:36[0m < [36m1:02:51[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 933         |
