Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/emmvudj3\runs/emmvudj3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,690/2,990,080 [0m [ [33m0:00:00[0m < [36m0:22:28[0m , [31m2,218 it/s[0m ]
| rollout/           |          |
|    n_updates            | 10190       |
|    policy_gradient_loss | 0.0155      |
|    std                  | 0.0858      |
|    value_loss           | 0.000844    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,090,908/2,990,080 [0m [ [33m0:34:16[0m < [36m0:15:14[0m , [31m985 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1021       |
|    time_elapsed         | 2057       |
|    total_timesteps      | 2091008    |
| train/                  |            |
|    approx_kl            | 0.02213557 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.2        |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0354     |
|    n_updates            | 10200      |
|    policy_gradient_loss | 0.0236     |
|    std                  | 0.0857     |
|    value_loss           | 0.0013     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m2,092,889/2,990,080 [0m [ [33m0:34:18[0m < [36m0:15:11[0m , [31m986 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1022        |
|    time_elapsed         | 2058        |
|    total_timesteps      | 2093056     |
| train/                  |             |
|    approx_kl            | 0.019212434 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0665      |
|    n_updates            | 10210       |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.0857      |
|    value_loss           | 0.00613     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,094,974/2,990,080 [0m [ [33m0:34:20[0m < [36m0:15:01[0m , [31m994 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 838         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1023        |
|    time_elapsed         | 2060        |
|    total_timesteps      | 2095104     |
| train/                  |             |
|    approx_kl            | 0.016334785 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00552     |
|    n_updates            | 10220       |
|    policy_gradient_loss | 0.00808     |
|    std                  | 0.0865      |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,096,969/2,990,080 [0m [ [33m0:34:22[0m < [36m0:14:49[0m , [31m1,006 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1024        |
|    time_elapsed         | 2062        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.010757543 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 10230       |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.0863      |
|    value_loss           | 0.00926     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,098,994/2,990,080 [0m [ [33m0:34:24[0m < [36m0:14:43[0m , [31m1,010 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1025       |
|    time_elapsed         | 2064       |
|    total_timesteps      | 2099200    |
| train/                  |            |
|    approx_kl            | 0.02131306 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.18       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0125    |
|    n_updates            | 10240      |
|    policy_gradient_loss | 0.00791    |
|    std                  | 0.0864     |
|    value_loss           | 0.00136    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,101,174/2,990,080 [0m [ [33m0:34:26[0m < [36m0:14:40[0m , [31m1,011 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 846        |
|    ep_rew_mean          | -14.9      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1026       |
|    time_elapsed         | 2066       |
|    total_timesteps      | 2101248    |
| train/                  |            |
|    approx_kl            | 0.02652381 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.19       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00542   |
|    n_updates            | 10250      |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.0861     |
|    value_loss           | 0.0007     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,102,967/2,990,080 [0m [ [33m0:34:28[0m < [36m0:14:35[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1027        |
|    time_elapsed         | 2068        |
|    total_timesteps      | 2103296     |
| train/                  |             |
|    approx_kl            | 0.022927787 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.21        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00709     |
|    n_updates            | 10260       |
|    policy_gradient_loss | 0.000943    |
|    std                  | 0.085       |
|    value_loss           | 0.000672    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,104,980/2,990,080 [0m [ [33m0:34:30[0m < [36m0:14:31[0m , [31m1,016 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1028        |
|    time_elapsed         | 2070        |
|    total_timesteps      | 2105344     |
| train/                  |             |
|    approx_kl            | 0.015510019 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 10270       |
|    policy_gradient_loss | 0.00967     |
|    std                  | 0.0853      |
|    value_loss           | 0.00204     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,107,193/2,990,080 [0m [ [33m0:34:32[0m < [36m0:14:15[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1029        |
|    time_elapsed         | 2072        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.011702306 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.0851      |
|    value_loss           | 0.00106     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,109,251/2,990,080 [0m [ [33m0:34:34[0m < [36m0:14:10[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1030        |
|    time_elapsed         | 2074        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.016607724 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0848      |
|    value_loss           | 0.00242     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,111,255/2,990,080 [0m [ [33m0:34:37[0m < [36m0:14:17[0m , [31m1,026 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 840        |
|    ep_rew_mean          | -15.7      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1031       |
|    time_elapsed         | 2077       |
|    total_timesteps      | 2111488    |
| train/                  |            |
|    approx_kl            | 0.04526855 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.26       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0433     |
|    n_updates            | 10300      |
|    policy_gradient_loss | 0.0043     |
|    std                  | 0.0838     |
|    value_loss           | 0.00308    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m2,113,258/2,990,080 [0m [ [33m0:34:39[0m < [36m0:14:18[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 840        |
|    ep_rew_mean          | -15.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1032       |
|    time_elapsed         | 2079       |
|    total_timesteps      | 2113536    |
| train/                  |            |
|    approx_kl            | 0.03948938 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.29       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0187     |
|    n_updates            | 10310      |
|    policy_gradient_loss | 0.00738    |
|    std                  | 0.0828     |
|    value_loss           | 0.00138    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,115,473/2,990,080 [0m [ [33m0:34:41[0m < [36m0:14:01[0m , [31m1,040 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1033        |
|    time_elapsed         | 2081        |
|    total_timesteps      | 2115584     |
| train/                  |             |
|    approx_kl            | 0.024234502 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0729      |
|    n_updates            | 10320       |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0818      |
|    value_loss           | 0.00136     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,117,397/2,990,080 [0m [ [33m0:34:43[0m < [36m0:13:57[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1034        |
|    time_elapsed         | 2083        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.012755761 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00241     |
|    n_updates            | 10330       |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.0807      |
|    value_loss           | 0.000927    |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,119,454/2,990,080 [0m [ [33m0:34:45[0m < [36m0:13:55[0m , [31m1,043 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 840       |
|    ep_rew_mean          | -16.5     |
| time/                   |           |
|    fps                  | 1016      |
|    iterations           | 1035      |
|    time_elapsed         | 2085      |
|    total_timesteps      | 2119680   |
| train/                  |           |
|    approx_kl            | 0.1409753 |
|    clip_fraction        | 0.26      |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.37      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0358   |
|    n_updates            | 10340     |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.0809    |
|    value_loss           | 0.000936  |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,121,680/2,990,080 [0m [ [33m0:34:47[0m < [36m0:13:51[0m , [31m1,046 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1036        |
|    time_elapsed         | 2087        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.060830362 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 10350       |
|    policy_gradient_loss | 0.0192      |
|    std                  | 0.0805      |
|    value_loss           | 0.00504     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,123,474/2,990,080 [0m [ [33m0:34:49[0m < [36m0:14:01[0m , [31m1,031 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 853        |
|    ep_rew_mean          | -17        |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1037       |
|    time_elapsed         | 2089       |
|    total_timesteps      | 2123776    |
| train/                  |            |
|    approx_kl            | 0.02176389 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.41       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.133      |
|    n_updates            | 10360      |
|    policy_gradient_loss | 0.00817    |
|    std                  | 0.0793     |
|    value_loss           | 0.00109    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,125,530/2,990,080 [0m [ [33m0:34:51[0m < [36m0:13:55[0m , [31m1,036 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 853         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1038        |
|    time_elapsed         | 2091        |
|    total_timesteps      | 2125824     |
| train/                  |             |
|    approx_kl            | 0.017480219 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 10370       |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.0783      |
|    value_loss           | 0.00733     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,127,827/2,990,080 [0m [ [33m0:34:53[0m < [36m0:13:46[0m , [31m1,045 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1039        |
|    time_elapsed         | 2093        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.017126724 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0222      |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.00727     |
|    std                  | 0.0781      |
|    value_loss           | 0.00084     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,129,657/2,990,080 [0m [ [33m0:34:55[0m < [36m0:13:43[0m , [31m1,047 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 852        |
|    ep_rew_mean          | -16.4      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1040       |
|    time_elapsed         | 2095       |
|    total_timesteps      | 2129920    |
| train/                  |            |
|    approx_kl            | 0.05866079 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 10390      |
|    policy_gradient_loss | 0.00507    |
|    std                  | 0.0775     |
|    value_loss           | 0.000915   |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,131,691/2,990,080 [0m [ [33m0:34:57[0m < [36m0:13:41[0m , [31m1,047 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 857       |
|    ep_rew_mean          | -16.8     |
| time/                   |           |
|    fps                  | 1016      |
|    iterations           | 1041      |
|    time_elapsed         | 2097      |
|    total_timesteps      | 2131968   |
| train/                  |           |
|    approx_kl            | 0.2249772 |
|    clip_fraction        | 0.378     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.48      |
|    explained_variance   | 0.983     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0419   |
|    n_updates            | 10400     |
|    policy_gradient_loss | 0.0111    |
|    std                  | 0.0779    |
|    value_loss           | 0.00717   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,133,711/2,990,080 [0m [ [33m0:34:58[0m < [36m0:13:37[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1042        |
|    time_elapsed         | 2099        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.018463196 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00886     |
|    n_updates            | 10410       |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.0774      |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,135,970/2,990,080 [0m [ [33m0:35:00[0m < [36m0:13:29[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1043        |
|    time_elapsed         | 2101        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.027069673 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.49        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00123     |
|    n_updates            | 10420       |
|    policy_gradient_loss | 0.00939     |
|    std                  | 0.0776      |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,138,001/2,990,080 [0m [ [33m0:35:02[0m < [36m0:13:50[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1044        |
|    time_elapsed         | 2102        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.020375501 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00212    |
|    n_updates            | 10430       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.0784      |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,140,033/2,990,080 [0m [ [33m0:35:04[0m < [36m0:13:49[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1045        |
|    time_elapsed         | 2104        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.013110336 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00293    |
|    n_updates            | 10440       |
|    policy_gradient_loss | 0.00859     |
|    std                  | 0.0786      |
|    value_loss           | 0.00802     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,142,073/2,990,080 [0m [ [33m0:35:06[0m < [36m0:13:21[0m , [31m1,059 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1046       |
|    time_elapsed         | 2106       |
|    total_timesteps      | 2142208    |
| train/                  |            |
|    approx_kl            | 0.22681066 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.46       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 10450      |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.0788     |
|    value_loss           | 0.00176    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,143,945/2,990,080 [0m [ [33m0:35:08[0m < [36m0:13:07[0m , [31m1,076 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 880       |
|    ep_rew_mean          | -17.2     |
| time/                   |           |
|    fps                  | 1016      |
|    iterations           | 1047      |
|    time_elapsed         | 2108      |
|    total_timesteps      | 2144256   |
| train/                  |           |
|    approx_kl            | 0.1318726 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.47      |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0168    |
|    n_updates            | 10460     |
|    policy_gradient_loss | -0.00255  |
|    std                  | 0.0782    |
|    value_loss           | 0.00119   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,145,996/2,990,080 [0m [ [33m0:35:10[0m < [36m0:12:56[0m , [31m1,088 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 889        |
|    ep_rew_mean          | -17.4      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1048       |
|    time_elapsed         | 2110       |
|    total_timesteps      | 2146304    |
| train/                  |            |
|    approx_kl            | 0.04997237 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.48       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 10470      |
|    policy_gradient_loss | 0.0135     |
|    std                  | 0.078      |
|    value_loss           | 0.00115    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,148,275/2,990,080 [0m [ [33m0:35:12[0m < [36m0:12:54[0m , [31m1,088 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 907        |
|    ep_rew_mean          | -17.5      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 1049       |
|    time_elapsed         | 2112       |
|    total_timesteps      | 2148352    |
| train/                  |            |
|    approx_kl            | 0.02396778 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.49       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0418     |
|    n_updates            | 10480      |
|    policy_gradient_loss | 0.0144     |
|    std                  | 0.0778     |
|    value_loss           | 0.000862   |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [32m2,150,072/2,990,080 [0m [ [33m0:35:14[0m < [36m0:12:55[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 1050        |
|    time_elapsed         | 2114        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.014086455 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00332     |
|    n_updates            | 10490       |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.0775      |
